Common Name,Alternative Names,Right Ascension (HH.MM.SS),Declination (DD.SS),"Magnitude (V, Visual)",Proper Motion RA (mas/yr),Proper Motion DEC (mas/yr),Proper Motion Speed (mas/yr),Proper Motion Angle (DD.SS),URL
Alya,"Alya, θ¹-Ser, θ¹-Ser, Theta1 Serpentis Cauda, 63-Ser, 63 Serpentis Cauda, HR 7141, HD 175638, NSV 11557, HIP 92946, TYC 457-687-1, Gaia EDR3- 4281199284413726208",18.56.13,4.1213,4.58,,,56,56,https://in-the-sky.org/data/object.php?id=TYC457-687-1
Taika,"Taika, 2MASS, J22220308+4527265, Gaia DR2 196215385497 720 96, GSC 03607-01028, TYC 3607-1028-1",22.22.030875821831,45.2726515961773,3,8.962,-5.41,,,https://ja.wikipedia.org/wiki/HAT-P-40
Tegmine,"Tegmen, Tegmine, 16 Cancri, HR 3208/3209/3210, HD 68257/68255/68256, BD+18°1867, HIP 40167, SAO 97645/97646, GC 11142/11141, ADS 6650, CCDM J08123+1738, WDS 08122+1739",08.12.127,17.3852,5.58,118.325,-148.433,,,https://simbad.u-strasbg.fr/simbad/sim-id?Ident=HR++3208
Nikawiy,"Nikawiy, HD 136418, TYC 3048-172-1, HIP 74961, BD+42 2587",15.19.0620,41.44011,7.88,-19.66,-181.92,,,https://www.universeguide.com/star/74961/nikawiy
Franz,"Franz, HAT-P-14, BD+38 2917",17.20.27886,38.1431802,3.2,2.35,-6.679,,,https://simbad.u-strasbg.fr/simbad/sim-basic?Ident=HAT-P-14&submit=SIMBAD+search
Montuno,"Montuno, WASP-79, 2MASS J04252901-3036016 b, TYC 7038-834-1 b, CD-30 1812 b, SAO 195000 b, GSC 7038-834 b, Gaia DR2 4884779765893739904 b, Montuno b",04.25.290168,-30.26016109,10.1,-0.222,2.615,,,"https://simbad.u-strasbg.fr/simbad/sim-id?protocol=html&Ident=WASP-79, https://openexoplanetcatalogue.com/planet/WASP-79%20b/"
Alkalurops,"Alkalurops, Inkalunis, Icalurus, Clava, Venabulum, μ Boo, 51 Boötis, FK5 568, ADS 9626, CCDM 15245+3722",15.24.2943147,37.22377613,4.31,-149.928,89.573,,,https://en.wikipedia.org/wiki/Mu_Bo%C3%B6tis
Revati,"Revati, Zeta Piscium, HD 7344, EPIC 220536030, TYC 613-1249-1, HIP 5737, HR 361, 86 Piscium, 86 Psc, BD+06 174",01.13.4380,7.34319,5.21,145,-55.69,,,https://www.universeguide.com/star/5737/zetapiscium
Alrescha,"Alrischa, Kaitain, Okda, Okdah, Syndesmos, α Psc, 113 Piscium, BD+02°317, FK5 28, HIP 9487, SAO 110291, WDS J02020+0246AB",02.02.0281972,2.4549541,3.82,32.45,0.04,,,https://en.wikipedia.org/wiki/Alpha_Piscium
Geminga,"Geminga, SN 437, PSR B0633+17, PSR J0633+1746",06.33.5415,17.46129,25.5,,,178.2,54,"https://www.researchgate.net/publication/231130533_Timing_the_Geminga_Pulsar_with_Gamma-Ray_Observations, https://www.tevcat.org/?mode=1&showsrc=317"
Funi,"Funi, HD 109246, TYC 4400-99-1, HIP 61177, BD+75 474",12.32.0756,74.29228,8.75,-170.69,-46.44,,,https://www.universeguide.com/star/61177/hd109246
Jabbah,"Jabbah, Nu Scorpii, Nu. Sco, Jabhah, HD 145502, EPIC 205088588, TYC 6209-1537-1, HIP 79374, HR 6027, 14 Scorpii, 14 Sco, BD -19 4333, 2MASS J16115974-1927381, IRAS 16090+1919",16.11.5974,-19.27383,4,7.65,-23.71,,,https://www.universeguide.com/star/79374/jabbah
Bunda,"Bunda, ξ Aqr, 23 Aqr, BD−08 5701, FK5 1569, HD 205767, HIP 106786, HR 8264, SAO 145537, WDS J21378-0751AB",21.37.45110,-7.511513,4.69,114.89,-24.434,,,https://en.wikipedia.org/wiki/Xi_Aquarii
Sansuna,"Sansuna, HAT-P-34, HD 351766, TYC 1622-1261-1, BD +17 4250",20.12.47,18.0618,10.16,16.395,-12.938,,,https://www.wikidata.org/wiki/Q4039819
Pipoltr,"Pipoltr, TrES-3 Parent Star, V1434 Her, TOI-2126, TIC 116264089, GSC 03089-00929, 1SWASP J175207.01+373246.3, UCAC2 45017453",17.52.070184,37.3246237,12.402,-24.462,34.772,,,https://en.wikipedia.org/wiki/GSC_03089-00929
Keid,"Keid, ο2 Eri, 40 Eri, GJ 166, ADS 3093, CCDM J04153-0739, BD−07°780, HD 26965, HIP 19849, HR 1325, SAO 131063, LHS 23, LTT 1907",04.15.16311962,-7.39103308,4.43,-2240.085,-3421.809,,,https://en.wikipedia.org/wiki/40_Eridani
Lerna,"Lerna, HAT-P-42, 2MASS : J09012265+0605500, GSC 00232-01451",09.01.226491794664,6.055013869568,12.168,-3.064,-33.269,,,https://simbad.u-strasbg.fr/simbad/sim-id?Ident=HAT-P-42
Hoggar,"Hoggar, HD 28678, TYC 90-645-1, HIP 21109, 04 704",04.31.2545,4.34311,8.38,4.03,-8.82,,,https://www.universeguide.com/star/21109/hoggar
Guniibuu,"Guniibuu, HR 6402, HD 155886, LHS 437, SAO 185198",17.15.20851,-26.360904,5.08,-498.6,-1149.158,,,https://en.wikipedia.org/wiki/36_Ophiuchi
Tislit,"Tislit, TYC 5435-1109-1, Wasp 161, BD -11 2350",08.25.210836438210,-11.3004551014587,3.829,-5.388,-0.587,,,https://www.universeguide.com/star/123553/wasp161
Alrakis,"Alrakis, Mu Draconis A, Mu Dra A, HD 154906, TYC 3890-1396-2, HR 6370, BD +54 1857A, Gliese 9584",17.05.20114,54.281226,3.429,-68.4,88.7,,,https://www.universeguide.com/star/122765/alrakis
Malmok,"Malmok, WASP-39",14.29.184,-3.264,12.11,-19.0528,0.345245,,,https://exoplanetarchive.ipac.caltech.edu/overview/WASP-39
Mahsati,"Mahsait, HD 152581, BD+12 3012, HIP 82651, SAO 102455",16.53.435825748619,11.5825489473888,8.35,11.545,-14.941,,,https://simbad.u-strasbg.fr/simbad/sim-id?Ident=HD+152581
Aniara,"Aniara, HD 102956",11.51.225108967056,57.3826642076396,7.851,-12.002,-17.53,,,https://simbad.u-strasbg.fr/simbad/sim-basic?Ident=Aniara&submit=SIMBAD+search
Alula Australis,"Alula Australis, HR 4375, ξ Ursae Majoris, ξ UMa, Xi UMa, 53 Ursae Majoris, BD+32°2132, GC 15537, GJ 423, HIP 55203, SAO 62484, CCDM J11182+3132, WDS J11182+3132",11.18.10902,31.314498,4.264,-339.398,-607.892,,,https://en.wikipedia.org/wiki/Xi_Ursae_Majoris
Tojil,"Tojil, WASP-22",03.31.163267124400,-23.4910840600632,11.99,2.012,-26.579,,,https://simbad.u-strasbg.fr/simbad/sim-basic?Ident=WASP-22
