Common Name,Alternative Names,Right Ascension,Declination,Magnitude (Visual),"Proper Motion (Speed, mas/yr)","Proper Motion (Angle, Degrees)",URL
Sirius,"Sirius, α-CMa, Alpha Canis Majoris, 9-CMa, 9 Canis Majoris, HR 2491, HD 48915, HIP 32349",06.45.09,-16.4247,-1.44,1340.0,204.1,https://in-the-sky.org/data/object.php?id=HIP32349
Canopus,"Canopus, α-Car, Alpha Carinae, HR 2326, HD 45348, HIP 30438, TYC 8534-2277-1",06.23.57,-52.4144,-0.63,30.6,40.6,https://in-the-sky.org/data/object.php?id=TYC8534-2277-1
Rigil Kentaurus,"Rigil Kentaurus, α-Cen, Alpha Centauri, HR 5459, HD 128620, HIP 71683",14.39.40,-60.5006,-0.01,3710.0,277.3,https://in-the-sky.org/data/object.php?id=HIP71683
Vega,"Vega, α-Lyr, Alpha Lyrae, 3-Lyr, 3 Lyrae, HR 7001, HD 172167, HIP 91262",18.36.56,+38.4658,0.03,349.7,35.1,https://in-the-sky.org/data/object.php?id=HIP91262
Capella,"Capella, α-Aur, Alpha Aurigae, 13-Aur, 13 Aurigae, HR 1708, HD 34029, NSV 1897, HIP 24608",05.16.41,+45.5956,0.08,433.5,170.0,https://in-the-sky.org/data/object.php?id=HIP24608
Arcturus,"Arcturus, α-Boo, Alpha Bootis, 16-Boo, 16 Bootis, HR 5340, HD 124897, NSV 6603, HIP 69673, TYC 1472-1436-1",14.15.40,+19.1114,0.16,2280.0,208.7,https://in-the-sky.org/data/object.php?id=TYC1472-1436-1
Rigel,"Rigel, β-Ori, Beta Orionis, 19-Ori, 19 Orionis, HR 1713, HD 34085, NSV 1882, HIP 24436, TYC 5331-1752-1",05.14.32,-08.1205,0.28,1.4,69.1,https://in-the-sky.org/data/object.php?id=TYC5331-1752-1
Procyon,"Procyon, α-CMi, Alpha Canis Minoris, 10-CMi, 10 Canis Minoris, HR 2943, HD 61421, NSV 3672, HIP 37279",07.39.18,+05.1339,0.40,1260.0,214.6,https://in-the-sky.org/data/object.php?id=HIP37279
Achernar,"Achernar, α-Eri, Alpha Eridani, HR 472, HD 10144, HIP 7588, TYC 8478-1395-1",01.37.42,-57.1411,0.54,95.0,113.7,https://in-the-sky.org/data/object.php?id=TYC8478-1395-1
Betelgeuse,"Betelgeuse, α-Ori, Alpha Orionis, 58-Ori, 58 Orionis, HR 2061, HD 39801, HIP 27989, TYC 129-1873-1",05.55.10,+07.2425,0.57,29.8,67.7,https://in-the-sky.org/data/object.php?id=TYC129-1873-1
Hadar,"Hadar, β-Cen, Beta Centauri, HR 5267, HD 122451, HIP 68702, TYC 9005-3919-1",14.03.49,-60.2222,0.64,40.5,235.2,https://in-the-sky.org/data/object.php?id=TYC9005-3919-1
Altair,"Altair, α-Aql, Alpha Aquilae, 53-Aql, 53 Aquilae, HR 7557, HD 187642, HIP 97649, TYC 1058-3399-1",19.50.46,+08.5202,0.93,660.3,54.3,https://in-the-sky.org/data/object.php?id=TYC1058-3399-1
Aldebaran,"Aldebaran, α-Tau, Alpha Tauri, 87-Tau, 87 Tauri, HR 1457, HD 29139, HIP 21421, TYC 1266-1416-1",04.35.55,+16.3035,0.99,199.3,161.4,https://in-the-sky.org/data/object.php?id=TYC1266-1416-1
Spica,"Spica, α-Vir, Alpha Virginis, 67-Vir, 67 Virginis, HR 5056, HD 116658, HIP 65474, TYC 5547-1518-1",13.25.11,-11.0940,1.06,52.3,234.1,https://in-the-sky.org/data/object.php?id=TYC5547-1518-1
Antares,"Antares, α-Sco, Alpha Scorpii, 21-Sco, 21 Scorpii, HR 6134, HD 148478, HIP 80763, TYC 6803-2158-1",16.29.24,-26.2555,1.07,26.3,207.5,https://in-the-sky.org/data/object.php?id=TYC6803-2158-1
Pollux,"Pollux, β-Gem, Beta Geminorum, 78-Gem, 78 Geminorum, HR 2990, HD 62509, NSV 3712, HIP 37826, TYC 1920-2194-1",07.45.19,+28.0134,1.22,628.2,265.8,https://in-the-sky.org/data/object.php?id=TYC1920-2194-1
Fomalhaut,"Fomalhaut, α-PsA, Alpha Piscis Austrini, 24-PsA, 24 Piscis Austrini, HR 8728, HD 216956, NSV 14372, HIP 113368, TYC 6977-1267-1",22.57.38,-29.3718,1.23,367.9,116.6,https://in-the-sky.org/data/object.php?id=TYC6977-1267-1
Acrux,"Acrux, α¹-Cru, Alpha1 Crucis, HR 4730, HD 108248, HIP 60718, TYC 8979-3464-1",12.26.35,-63.0556,1.28,38.8,247.5,https://in-the-sky.org/data/object.php?id=TYC8979-3464-1
Mimosa,"Mimosa, β-Cru, Beta Crucis, HR 4853, HD 111123, HIP 62434, TYC 8659-3107-1",12.47.43,-59.4119,1.31,45.9,249.4,https://in-the-sky.org/data/object.php?id=TYC8659-3107-1
Deneb,"Deneb, α-Cyg, Alpha Cygni, 50-Cyg, 50 Cygni, HR 7924, HD 197345, HIP 102098, TYC 3574-3347-1",20.41.25,+45.1649,1.33,2.7,47.4,https://in-the-sky.org/data/object.php?id=TYC3574-3347-1
Toliman,"α-Cen, Alpha Centauri, HR 5460, HD 128621, HIP 71681",14.39.39,-60.5022,1.35,3700.0,282.5,https://in-the-sky.org/data/object.php?id=HIP71681
Regulus,"Regulus, α-Leo, Alpha Leonis, 32-Leo, 32 Leonis, HR 3982, HD 87901, NSV 4750, HIP 49669, TYC 833-1381-1",10.08.22,+11.5801,1.41,248.8,271.3,https://in-the-sky.org/data/object.php?id=TYC833-1381-1
Adhara,"Adhara, ε-CMa, Epsilon Canis Majoris, 21-CMa, 21 Canis Majoris, HR 2618, HD 52089, HIP 33579, TYC 6535-3619-1",06.58.37,-28.5819,1.53,3.5,67.7,https://in-the-sky.org/data/object.php?id=TYC6535-3619-1
Castor,"Castor, YY Gem, α-Gem, Alpha Geminorum, 66-Gem, 66 Geminorum, HR 2891, HD 60179, HIP 36850, TYC 2457-2407-1, Gaia EDR3- 892348694913501952",07.34.35,+31.5318,1.58,240.3,232.8,https://in-the-sky.org/data/object.php?id=TYC2457-2407-1
Shaula,"Shaula, λ-Sco, Lambda Scorpii, 35-Sco, 35 Scorpii, HR 6527, HD 158926, HIP 85927, TYC 7388-1093-1",17.33.36,-37.0613,1.63,32.0,195.5,https://in-the-sky.org/data/object.php?id=TYC7388-1093-1
Gacrux,"Gacrux, γ-Cru, Gamma Crucis, HR 4763, HD 108903, NSV 5672, HIP 61084, TYC 8654-3422-1",12.31.09,-57.0645,1.65,266.6,173.9,https://in-the-sky.org/data/object.php?id=TYC8654-3422-1
Bellatrix,"Bellatrix, γ-Ori, Gamma Orionis, 24-Ori, 24 Orionis, HR 1790, HD 35468, NSV 1972, HIP 25336, TYC 113-1856-1",05.25.07,+06.2059,1.66,15.2,212.2,https://in-the-sky.org/data/object.php?id=TYC113-1856-1
Miaplacidus,"Miaplacidus, β-Car, Beta Carinae, HR 3685, HD 80007, HIP 45238, TYC 9200-2603-1",09.13.12,-69.4302,1.67,190.7,304.8,https://in-the-sky.org/data/object.php?id=TYC9200-2603-1
Elnath,"Elnath, β-Tau, Beta Tauri, 112-Tau, 112 Tauri, HR 1791, HD 35497, HIP 25428, TYC 1859-1470-1",05.26.17,+28.3628,1.68,175.1,172.5,https://in-the-sky.org/data/object.php?id=TYC1859-1470-1
Alnilam,"Alnilam, ε-Ori, Epsilon Orionis, 46-Ori, 46 Orionis, HR 1903, HD 37128, HIP 26311, TYC 4766-2450-1",05.36.12,-01.1206,1.72,1.6,118.4,https://in-the-sky.org/data/object.php?id=TYC4766-2450-1
Alioth,"Alioth, ε-UMa, Epsilon Ursae Majoris, 77-UMa, 77 Ursae Majoris, HR 4905, HD 112185, HIP 62956, TYC 3845-1190-1",12.54.01,+55.5735,1.76,112.2,94.2,https://in-the-sky.org/data/object.php?id=TYC3845-1190-1
Alnair,"Alnair, α-Gru, Alpha Gruis, HR 8425, HD 209952, NSV 14040, HIP 109268, TYC 8438-1959-1",22.08.13,-46.5738,1.77,194.4,139.3,https://in-the-sky.org/data/object.php?id=TYC8438-1959-1
Mirfak,"Mirfak, α-Per, Alpha Persei, 33-Per, 33 Persei, HR 1017, HD 20902, NSV 1125, HIP 15863, TYC 3320-2808-1",03.24.19,+49.5140,1.81,35.4,137.8,https://in-the-sky.org/data/object.php?id=TYC3320-2808-1
Kaus Australis,"Kaus Australis, ε-Sgr, Epsilon Sagittarii, 20-Sgr, 20 Sagittarii, HR 6879, HD 169022, HIP 90185, TYC 7401-3471-1",18.24.10,-34.2303,1.81,130.3,197.6,https://in-the-sky.org/data/object.php?id=TYC7401-3471-1
Dubhe,"Dubhe, α-UMa, Alpha Ursae Majoris, 50-UMa, 50 Ursae Majoris, HR 4301, HD 95689, NSV 5070, HIP 54061, TYC 4146-1274-1",11.03.43,+61.4504,1.82,138.5,255.5,https://in-the-sky.org/data/object.php?id=TYC4146-1274-1
Wezen,"Wezen, δ-CMa, Delta Canis Majoris, 25-CMa, 25 Canis Majoris, HR 2693, HD 54605, NSV 3424, HIP 34444, TYC 6532-5001-1",07.08.23,-26.2335,1.84,4.5,316.7,https://in-the-sky.org/data/object.php?id=TYC6532-5001-1
Sargas,"Sargas, θ-Sco, Theta Scorpii, HR 6553, HD 159532, NSV 9233, HIP 86228, TYC 7892-7679-1",17.37.19,-42.5952,1.86,6.4,119.4,https://in-the-sky.org/data/object.php?id=TYC7892-7679-1
Alkaid,"Alkaid, η-UMa, Eta Ursae Majoris, 85-UMa, 85 Ursae Majoris, HR 5191, HD 120315, NSV 6450, HIP 67301, TYC 3467-1257-1",13.47.32,+49.1847,1.86,122.1,263.0,https://in-the-sky.org/data/object.php?id=TYC3467-1257-1
Atria,"Atria, α-TrA, Alpha Trianguli Australe, HR 6217, HD 150798, HIP 82273, TYC 9275-3641-1",16.48.39,-69.0139,1.90,36.3,150.3,https://in-the-sky.org/data/object.php?id=TYC9275-3641-1
Alnitak,"Alnitak, ζ-Ori, Zeta Orionis, 50-Ori, 50 Orionis, HR 1948, HD 37742, NSV 2553, HIP 26727, TYC 4771-1188-1",05.40.45,-01.5633,1.90,3.8,57.5,https://in-the-sky.org/data/object.php?id=TYC4771-1188-1
Menkalinan,"Menkalinan, β-Aur, Beta Aurigae, 34-Aur, 34 Aurigae, HR 2088, HD 40183, HIP 28360, TYC 2924-2742-1",05.59.31,+44.5650,1.90,56.4,269.0,https://in-the-sky.org/data/object.php?id=TYC2924-2742-1
Peacock,"Peacock, α-Pav, Alpha Pavonis, HR 7790, HD 193924, NSV 13060, HIP 100751, TYC 8785-1898-1",20.25.38,-56.4405,1.92,86.3,175.4,https://in-the-sky.org/data/object.php?id=TYC8785-1898-1
Alhena,"Alhena, γ-Gem, Gamma Geminorum, 24-Gem, 24 Geminorum, HR 2421, HD 47105, HIP 31681",06.37.42,+16.2357,1.93,56.7,165.9,https://in-the-sky.org/data/object.php?id=HIP31681
Alsephina,"δ-Vel, Delta Velorum, HR 3485, HD 74956, HIP 42913, TYC 8573-3571-1",08.44.42,-54.4230,1.94,107.3,164.3,https://in-the-sky.org/data/object.php?id=TYC8573-3571-1
Avior,"Avior, ε-Car, Epsilon Carinae, HR 3307, HD 71129, NSV 4058, HIP 41037, TYC 8579-2692-1",08.22.30,-59.3034,1.95,33.7,310.8,https://in-the-sky.org/data/object.php?id=TYC8579-2692-1
Mirzam,"Mirzam, β-CMa, Beta Canis Majoris, 2-CMa, 2 Canis Majoris, HR 2294, HD 44743, HIP 30324, TYC 5938-2918-1",06.22.41,-17.5721,1.96,3.3,256.4,https://in-the-sky.org/data/object.php?id=TYC5938-2918-1
Alphard,"Alphard, α-Hya, Alpha Hydrae, 30-Hya, 30 Hydrae, HR 3748, HD 81797, NSV 4496, HIP 46390, TYC 5460-1592-1",09.27.35,-08.3930,1.98,37.6,336.1,https://in-the-sky.org/data/object.php?id=TYC5460-1592-1
Polaris,"Polaris, α-UMi, Alpha Ursae Minoris, 1-UMi, 1 Ursae Minoris, HR 424, HD 8890, HIP 11767, TYC 4628-237-1",02.31.47,+89.1550,2.00,46.0,104.9,https://in-the-sky.org/data/object.php?id=TYC4628-237-1
Hamal,"Hamal, α-Ari, Alpha Arietis, 13-Ari, 13 Arietis, HR 617, HD 12929, NSV 725, HIP 9884, TYC 1758-2416-1",02.07.10,+23.2745,2.02,239.7,128.1,https://in-the-sky.org/data/object.php?id=TYC1758-2416-1
Menkent,"Menkent, θ-Cen, Theta Centauri, 5-Cen, 5 Centauri, HR 5288, HD 123139, HIP 68933, TYC 7293-2215-1",14.06.40,-36.2211,2.05,734.4,225.1,https://in-the-sky.org/data/object.php?id=TYC7293-2215-1
Diphda,"Diphda, β-Cet, Beta Ceti, 16-Cet, 16 Ceti, HR 188, HD 4128, NSV 272, HIP 3419, TYC 5847-2333-1",00.43.35,-17.5912,2.05,234.7,82.2,https://in-the-sky.org/data/object.php?id=TYC5847-2333-1
Alpheratz,"Alpheratz, α-And, Alpha Andromedae, 21-And, 21 Andromedae, HR 15, HD 358, HIP 677, TYC 1735-3180-1",00.08.23,+29.0526,2.06,213.6,139.9,https://in-the-sky.org/data/object.php?id=TYC1735-3180-1
Saiph,"Saiph, κ-Ori, Kappa Orionis, 53-Ori, 53 Orionis, HR 2004, HD 38771, NSV 2641, HIP 27366, TYC 5351-760-1, Gaia EDR3- 3011968416163350272",05.47.45,-09.4010,2.06,1.9,131.2,https://in-the-sky.org/data/object.php?id=TYC5351-760-1
Kochab,"Kochab, β-UMi, Beta Ursae Minoris, 7-UMi, 7 Ursae Minoris, HR 5563, HD 131873, NSV 6846, HIP 72607, TYC 4416-1799-1",14.50.42,+74.0919,2.06,34.6,289.3,https://in-the-sky.org/data/object.php?id=TYC4416-1799-1
Nunki,"Nunki, σ-Sgr, Sigma Sagittarii, 34-Sgr, 34 Sagittarii, HR 7121, HD 175191, HIP 92855, TYC 6868-1829-1",18.55.15,-26.1747,2.07,55.5,164.2,https://in-the-sky.org/data/object.php?id=TYC6868-1829-1
Mirach,"Mirach, β-And, Beta Andromedae, 43-And, 43 Andromedae, HR 337, HD 6860, NSV 414, HIP 5447, TYC 2286-1329-1",01.09.43,+35.3714,2.07,208.6,122.5,https://in-the-sky.org/data/object.php?id=TYC2286-1329-1
Rasalhague,"Rasalhague, α-Oph, Alpha Ophiuchi, 55-Oph, 55 Ophiuchi, HR 6556, HD 159561, NSV 9189, HIP 86032, TYC 1000-2508-1",17.34.56,+12.3338,2.09,246.5,154.0,https://in-the-sky.org/data/object.php?id=TYC1000-2508-1
Algol,"Algol, β-Per, Beta Persei, 26-Per, 26 Persei, HR 936, HD 19356, HIP 14576, TYC 2851-2168-1",03.08.10,+40.5720,2.11,3.4,119.0,https://in-the-sky.org/data/object.php?id=TYC2851-2168-1
Tiaki,"β-Gru, Beta Gruis, HR 8636, HD 214952, HIP 112122, TYC 8446-1644-1",22.42.40,-46.5304,2.12,135.2,91.9,https://in-the-sky.org/data/object.php?id=TYC8446-1644-1
Denebola,"Denebola, β-Leo, Beta Leonis, 94-Leo, 94 Leonis, HR 4534, HD 102647, HIP 57632, TYC 870-988-1",11.49.03,+14.3420,2.13,510.7,257.0,https://in-the-sky.org/data/object.php?id=TYC870-988-1
Almach,"Almach, γ¹-And, Gamma1 Andromedae, 57-And, 57 Andromedae, HR 603, HD 12533, HIP 9640, TYC 2837-2311-1",02.03.53,+42.1947,2.17,65.0,139.4,https://in-the-sky.org/data/object.php?id=TYC2837-2311-1
Suhail,"Suhail, λ-Vel, Lambda Velorum, HR 3634, HD 78647, HIP 44816, TYC 7689-2617-1",09.07.59,-43.2557,2.20,27.6,299.4,https://in-the-sky.org/data/object.php?id=TYC7689-2617-1
Sadr,"Sadr, γ-Cyg, Gamma Cygni, 37-Cyg, 37 Cygni, HR 7796, HD 194093, NSV 13048, HIP 100453, TYC 3156-2223-1, Gaia EDR3- 2067518817314952576",20.22.13,+40.1524,2.20,2.6,110.8,https://in-the-sky.org/data/object.php?id=TYC3156-2223-1
Mizar,"Mizar, ζ-UMa, Zeta Ursae Majoris, 79-UMa, 79 Ursae Majoris, HR 5054, HD 116656, NSV 6224, HIP 65378, TYC 3850-1385-1, Gaia EDR3- 1563590579347125632",13.23.55,+54.5530,2.22,124.6,100.5,https://in-the-sky.org/data/object.php?id=TYC3850-1385-1
Alphecca,"Alphecca, α-CrB, Alpha Coronae Borealis, 5-CrB, 5 Coronae Borealis, HR 5793, HD 139006, HIP 76267, TYC 2029-1690-1, Gaia EDR3- 1222646935698492160",15.34.41,+26.4251,2.22,147.8,126.4,https://in-the-sky.org/data/object.php?id=TYC2029-1690-1
Naos,"Naos, ζ-Pup, Zeta Puppis, HR 3165, HD 66811, HIP 39429, TYC 7663-4093-1, Gaia EDR3- 5534788672055388032",08.03.35,-40.0011,2.22,34.1,299.3,https://in-the-sky.org/data/object.php?id=TYC7663-4093-1
Eltanin,"Eltanin, γ-Dra, Gamma Draconis, 33-Dra, 33 Draconis, HR 6705, HD 164058, HIP 87833, TYC 3523-1684-1",17.56.36,+51.2920,2.23,24.3,200.4,https://in-the-sky.org/data/object.php?id=TYC3523-1684-1
Mintaka,"Mintaka, δ-Ori, Delta Orionis, 34-Ori, 34 Orionis, HR 1852, HD 36486, HIP 25930, TYC 4766-2445-1, Gaia EDR3- 3220756843825383936",05.32.00,-00.1756,2.23,0.9,137.2,https://in-the-sky.org/data/object.php?id=TYC4766-2445-1
Algieba,"Algieba, γ¹-Leo, Gamma1 Leonis, 41-Leo, 41 Leonis, HR 4057, HD 89484, NSV 4823, HIP 50583, TYC 1423-1349-1",10.19.58,+19.5030,2.23,341.2,116.9,https://in-the-sky.org/data/object.php?id=TYC1423-1349-1
Schedar,"Schedar, α-Cas, Alpha Cassiopeiae, 18-Cas, 18 Cassiopeiae, HR 168, HD 3712, HIP 3179, TYC 3663-2668-1, Gaia EDR3- 418551920284673408",00.40.30,+56.3213,2.25,58.4,122.7,https://in-the-sky.org/data/object.php?id=TYC3663-2668-1
Aspidiske,"Aspidiske, ι-Car, Iota Carinae, HR 3699, HD 80404, NSV 4444, HIP 45556, TYC 8595-3312-1, Gaia EDR3- 5300300156538723328",09.17.05,-59.1630,2.25,22.3,302.4,https://in-the-sky.org/data/object.php?id=TYC8595-3312-1
Larawag,"ε-Sco, Epsilon Scorpii, 26-Sco, 26 Scorpii, HR 6241, HD 151680, NSV 7983, HIP 82396, TYC 7367-804-1",16.50.09,-34.1735,2.27,666.0,247.4,https://in-the-sky.org/data/object.php?id=TYC7367-804-1
Caph,"Caph, β-Cas, Beta Cassiopeiae, 11-Cas, 11 Cassiopeiae, HR 21, HD 432, HIP 746, TYC 3664-1985-1",00.09.10,+59.0900,2.28,553.5,109.0,https://in-the-sky.org/data/object.php?id=TYC3664-1985-1
Dschubba,"Dschubba, δ-Sco, Delta Scorpii, 7-Sco, 7 Scorpii, HR 5953, HD 143275, HIP 78401, TYC 6779-2194-1",16.00.20,-22.3717,2.30,36.9,196.1,https://in-the-sky.org/data/object.php?id=TYC6779-2194-1
Merak,"Merak, β-UMa, Beta Ursae Majoris, 48-UMa, 48 Ursae Majoris, HR 4295, HD 95418, NSV 5053, HIP 53910, TYC 3827-1079-1",11.01.50,+56.2256,2.35,88.0,67.6,https://in-the-sky.org/data/object.php?id=TYC3827-1079-1
Ankaa,"Ankaa, α-Phe, Alpha Phoenicis, HR 99, HD 2261, HIP 2081, TYC 7527-1031-1",00.26.17,-42.1821,2.38,425.7,146.8,https://in-the-sky.org/data/object.php?id=TYC7527-1031-1
Enif,"Enif, ε-Peg, Epsilon Pegasi, 8-Peg, 8 Pegasi, HR 8308, HD 206778, HIP 107315, TYC 1125-2186-1",21.44.11,+09.5230,2.39,26.9,89.1,https://in-the-sky.org/data/object.php?id=TYC1125-2186-1
Phecda,"Phecda, γ-UMa, Gamma Ursae Majoris, 64-UMa, 64 Ursae Majoris, HR 4554, HD 103287, NSV 5379, HIP 58001, TYC 3833-1034-1",11.53.49,+53.4141,2.39,108.2,84.2,https://in-the-sky.org/data/object.php?id=TYC3833-1034-1
Sabik,"Sabik, η-Oph, Eta Ophiuchi, 35-Oph, 35 Ophiuchi, HR 6378, HD 155125, HIP 84012, TYC 6232-1333-1",17.10.22,-15.4330,2.43,107.0,22.0,https://in-the-sky.org/data/object.php?id=TYC6232-1333-1
Aludra,"Aludra, η-CMa, Eta Canis Majoris, 31-CMa, 31 Canis Majoris, HR 2827, HD 58350, HIP 35904, TYC 6550-4525-1, Gaia EDR3- 5605797194566011520",07.24.05,-29.1811,2.46,7.1,324.5,https://in-the-sky.org/data/object.php?id=TYC6550-4525-1
Aljanah,"ε-Cyg, Epsilon Cygni, 53-Cyg, 53 Cygni, HR 7949, HD 197989, HIP 102488, TYC 2695-4139-1",20.46.12,+33.5812,2.46,485.6,47.1,https://in-the-sky.org/data/object.php?id=TYC2695-4139-1
Alderamin,"Alderamin, α-Cep, Alpha Cephei, 5-Cep, 5 Cephei, HR 8162, HD 203280, NSV 13660, HIP 105199, TYC 4252-1870-1",21.18.34,+62.3507,2.47,158.4,71.9,https://in-the-sky.org/data/object.php?id=TYC4252-1870-1
