Common Name,Alternative Names,Right Ascension,Declination,Magnitude (Visual),"Proper Motion (Speed, mas/yr)","Proper Motion (Angle, Degrees)",URL
Scheat,"Scheat, β-Peg, Beta Pegasi, 53-Peg, 53 Pegasi, HR 8775, HD 217906, HIP 113881, TYC 2243-1831-1",23.03.46,+28.0458,2.48,232.3,53.9,https://in-the-sky.org/data/object.php?id=TYC2243-1831-1
Markeb,"κ-Vel, Kappa Velorum, HR 3734, HD 81188, HIP 45941, TYC 8588-4200-1, Gaia EDR3- 5310393535853560576",09.22.06,-55.0038,2.48,16.2,315.3,https://in-the-sky.org/data/object.php?id=TYC8588-4200-1
Markab,"Markab, α-Peg, Alpha Pegasi, 54-Peg, 54 Pegasi, HR 8781, HD 218045, NSV 14417, HIP 113963, TYC 1711-2475-1",23.04.45,+15.1219,2.49,73.2,124.4,https://in-the-sky.org/data/object.php?id=TYC1711-2475-1
Menkar,"Menkar, α-Cet, Alpha Ceti, 92-Cet, 92 Ceti, HR 911, HD 18884, HIP 14135, TYC 58-1618-1",03.02.16,+04.0523,2.54,77.6,187.7,https://in-the-sky.org/data/object.php?id=TYC58-1618-1
Zosma,"Zosma, δ-Leo, Delta Leonis, 68-Leo, 68 Leonis, HR 4357, HD 97603, NSV 5143, HIP 54872, TYC 1439-2479-1",11.14.06,+20.3126,2.56,193.5,132.2,https://in-the-sky.org/data/object.php?id=TYC1439-2479-1
Arneb,"Arneb, α-Lep, Alpha Leporis, 11-Lep, 11 Leporis, HR 1865, HD 36673, NSV 2128, HIP 25985, TYC 5920-1685-1, Gaia EDR3- 2971266110612490624",05.32.43,-17.4920,2.59,3.7,66.2,https://in-the-sky.org/data/object.php?id=TYC5920-1685-1
Gienah,"Gienah, γ-Crv, Gamma Corvi, 4-Crv, 4 Corvi, HR 4662, HD 106625, NSV 5515, HIP 59803, TYC 6098-1754-1",12.15.48,-17.3231,2.59,160.1,277.8,https://in-the-sky.org/data/object.php?id=TYC6098-1754-1
Zubeneschamali,"Zubeneschamali, β-Lib, Beta Librae, 27-Lib, 27 Librae, HR 5685, HD 135742, NSV 7009, HIP 74785, TYC 5585-1014-1",15.17.00,-09.2258,2.61,100.0,258.7,https://in-the-sky.org/data/object.php?id=TYC5585-1014-1
Ascella,"Ascella, ζ-Sgr, Zeta Sagittarii, 38-Sgr, 38 Sagittarii, HR 7194, HD 176687, HIP 93506, TYC 6885-2837-1, Gaia EDR3- 6760703042771435136",19.02.36,-29.5248,2.61,23.7,27.1,https://in-the-sky.org/data/object.php?id=TYC6885-2837-1
Acrab,"Acrab, β¹-Sco, Beta1 Scorpii, 8-Sco, 8 Scorpii, HR 5984, HD 144217, NSV 7424, HIP 78820, TYC 6208-1623-1",16.05.26,-19.4819,2.62,24.6,192.2,https://in-the-sky.org/data/object.php?id=TYC6208-1623-1
Unukalhai,"Unukalhai, α-Ser, Alpha Serpentis Caput, 24-Ser, 24 Serpentis Caput, HR 5854, HD 140573, HIP 77070, TYC 363-1135-1, Gaia EDR3- 4429785739602747392",15.44.16,+06.2532,2.63,141.5,71.2,https://in-the-sky.org/data/object.php?id=TYC363-1135-1
Lesath,"Lesath, υ-Sco, Upsilon Scorpii, 34-Sco, 34 Scorpii, HR 6508, HD 158408, HIP 85696, TYC 7387-1249-1",17.30.45,-37.1744,2.64,30.2,184.5,https://in-the-sky.org/data/object.php?id=TYC7387-1249-1
Mahasim,"θ-Aur, Theta Aurigae, 37-Aur, 37 Aurigae, HR 2095, HD 40312, HIP 28380, TYC 2418-1573-1",05.59.43,+37.1246,2.65,85.7,149.4,https://in-the-sky.org/data/object.php?id=TYC2418-1573-1
Sheratan,"Sheratan, β-Ari, Beta Arietis, 6-Ari, 6 Arietis, HR 553, HD 11636, NSV 658, HIP 8903, TYC 1212-1935-1",01.54.38,+20.4829,2.66,148.1,138.2,https://in-the-sky.org/data/object.php?id=TYC1212-1935-1
Phact,"Phact, α-Col, Alpha Columbae, HR 1956, HD 37795, NSV 2549, HIP 26634, TYC 7064-1357-1, Gaia EDR3- 2900546759663847168",05.39.38,-34.0427,2.66,24.4,176.0,https://in-the-sky.org/data/object.php?id=TYC7064-1357-1
Kraz,"β-Crv, Beta Corvi, 9-Crv, 9 Corvi, HR 4786, HD 109379, NSV 5729, HIP 61359, TYC 6683-1116-1, Gaia EDR3- 3501215734352781440",12.34.23,-23.2349,2.66,56.7,178.9,https://in-the-sky.org/data/object.php?id=TYC6683-1116-1
Hassaleh,"ι-Aur, Iota Aurigae, 3-Aur, 3 Aurigae, HR 1577, HD 31398, NSV 1778, HIP 23015, TYC 2391-1446-1, Gaia EDR3- 160886283751041408",04.56.59,+33.0957,2.66,18.2,167.9,https://in-the-sky.org/data/object.php?id=TYC2391-1446-1
Kaus Media,"Kaus Media, δ-Sgr, Delta Sagittarii, 19-Sgr, 19 Sagittarii, HR 6859, HD 168454, HIP 89931, TYC 6856-2170-1, Gaia EDR3- 4049506483413484672",18.20.59,-29.4941,2.68,43.0,129.5,https://in-the-sky.org/data/object.php?id=TYC6856-2170-1
Ruchbah,"Ruchbah, δ-Cas, Delta Cassiopeiae, 37-Cas, 37 Cassiopeiae, HR 403, HD 8538, HIP 6686, TYC 4031-3289-1, Gaia EDR3- 510204838759030144",01.25.49,+60.1406,2.68,300.5,99.4,https://in-the-sky.org/data/object.php?id=TYC4031-3289-1
Muphrid,"Muphrid, η-Boo, Eta Bootis, 8-Boo, 8 Bootis, HR 5235, HD 121370, HIP 67927, TYC 1470-1157-1",13.54.41,+18.2354,2.68,361.5,189.7,https://in-the-sky.org/data/object.php?id=TYC1470-1157-1
Tarazed,"Tarazed, γ-Aql, Gamma Aquilae, 50-Aql, 50 Aquilae, HR 7525, HD 186791, HIP 97278, TYC 1061-2577-1, Gaia EDR3- 4302054339959905920",19.46.15,+10.3647,2.69,16.3,94.8,https://in-the-sky.org/data/object.php?id=TYC1061-2577-1
Zubenelgenubi,"Zubenelgenubi, α²-Lib, Alpha2 Librae, 9-Lib, 9 Librae, HR 5531, HD 130841, NSV 6827, HIP 72622, TYC 6155-1210-1",14.50.52,-16.0230,2.73,125.9,237.1,https://in-the-sky.org/data/object.php?id=TYC6155-1210-1
Yed Prior,"Yed Prior, δ-Oph, Delta Ophiuchi, 1-Oph, 1 Ophiuchi, HR 6056, HD 146051, NSV 7556, HIP 79593, TYC 5037-1068-1, Gaia EDR3- 4357027756659697664",16.14.20,-03.4141,2.73,151.4,197.4,https://in-the-sky.org/data/object.php?id=TYC5037-1068-1
Athebyne,"η-Dra, Eta Draconis, 14-Dra, 14 Draconis, HR 6132, HD 148387, NSV 7713, HIP 80331, TYC 4190-2568-1, Gaia EDR3- 1625209684868707328",16.23.59,+61.3052,2.73,59.4,344.0,https://in-the-sky.org/data/object.php?id=TYC4190-2568-1
Imai,"δ-Cru, Delta Crucis, HR 4656, HD 106490, HIP 59747, TYC 8645-2263-1, Gaia EDR3- 6071060144089351808",12.15.08,-58.4456,2.74,38.6,253.0,https://in-the-sky.org/data/object.php?id=TYC8645-2263-1
Porrima,"Porrima, γ-Vir, Gamma Virginis, 29-Vir, 29 Virginis, HR 4825, HD 110379, NSV 5859, HIP 61941",12.41.40,-01.2658,2.74,617.8,275.7,https://in-the-sky.org/data/object.php?id=HIP61941
Cebalrai,"Cebalrai, β-Oph, Beta Ophiuchi, 60-Oph, 60 Ophiuchi, HR 6603, HD 161096, HIP 86742, TYC 423-1724-1, Gaia EDR3- 4473334474604992384",17.43.28,+04.3404,2.75,164.8,345.3,https://in-the-sky.org/data/object.php?id=TYC423-1724-1
Paikauhale,"τ-Sco, Tau Scorpii, 23-Sco, 23 Scorpii, HR 6165, HD 149438, HIP 81266, TYC 6807-1012-1, Gaia EDR3- 6044420729667868928",16.35.52,-28.1258,2.78,24.9,203.4,https://in-the-sky.org/data/object.php?id=TYC6807-1012-1
Hatysa,"ι-Ori, Iota Orionis, 44-Ori, 44 Orionis, HR 1899, HD 37043, NSV 2334, HIP 26241, TYC 4778-1401-1",05.35.25,-05.5435,2.78,1.5,107.9,https://in-the-sky.org/data/object.php?id=TYC4778-1401-1
Kornephoros,"Kornephoros, β-Her, Beta Herculis, 27-Her, 27 Herculis, HR 6148, HD 148856, NSV 7778, HIP 80816, TYC 1518-1442-1, Gaia EDR3- 1297565458994346240",16.30.13,+21.2922,2.78,99.9,261.4,https://in-the-sky.org/data/object.php?id=TYC1518-1442-1
Cursa,"Cursa, β-Eri, Beta Eridani, 67-Eri, 67 Eridani, HR 1666, HD 33111, NSV 1841, HIP 23875, TYC 4759-1671-1",05.07.51,-05.0510,2.79,112.0,227.7,https://in-the-sky.org/data/object.php?id=TYC4759-1671-1
Rastaban,"Rastaban, β-Dra, Beta Draconis, 23-Dra, 23 Draconis, HR 6536, HD 159181, HIP 85670, TYC 3521-1800-1, Gaia EDR3- 1415230383034813824",17.30.25,+52.1805,2.80,19.7,305.2,https://in-the-sky.org/data/object.php?id=TYC3521-1800-1
Kaus Borealis,"Kaus Borealis, λ-Sgr, Lambda Sagittarii, 22-Sgr, 22 Sagittarii, HR 6913, HD 169916, HIP 90496, TYC 6861-3180-1, Gaia EDR3- 4076915349846977664",18.27.58,-25.2521,2.81,190.7,194.0,https://in-the-sky.org/data/object.php?id=TYC6861-3180-1
Vindemiatrix,"Vindemiatrix, ε-Vir, Epsilon Virginis, 47-Vir, 47 Virginis, HR 4932, HD 113226, NSV 6064, HIP 63608, TYC 886-1326-1, Gaia EDR3- 3736865265441207424",13.02.10,+10.5733,2.82,274.5,274.1,https://in-the-sky.org/data/object.php?id=TYC886-1326-1
Tureis,"Tureis, ρ-Pup, Rho Puppis, 15-Pup, 15 Puppis, HR 3185, HD 67523, HIP 39757, TYC 6555-3245-1, Gaia EDR3- 5698015743046182272",08.07.32,-24.1814,2.83,95.2,299.5,https://in-the-sky.org/data/object.php?id=TYC6555-3245-1
Algenib,"Algenib, γ-Peg, Gamma Pegasi, 88-Peg, 88 Pegasi, HR 39, HD 886, HIP 1067, TYC 1179-1775-1, Gaia EDR3- 2769202742740232960",00.13.14,+15.1100,2.84,10.7,177.4,https://in-the-sky.org/data/object.php?id=TYC1179-1775-1
Nihal,"Nihal, β-Lep, Beta Leporis, 9-Lep, 9 Leporis, HR 1829, HD 36079, NSV 2008, HIP 25606, TYC 5928-1657-1, Gaia EDR3- 2968097043227107840",05.28.14,-20.4532,2.84,86.2,183.3,https://in-the-sky.org/data/object.php?id=TYC5928-1657-1
Deneb Algedi,"δ-Cap, Delta Capricorni, 49-Cap, 49 Capricorni, HR 8322, HD 207098, HIP 107556, TYC 6363-1044-1, Gaia EDR3- 6838311796136238976",21.47.02,-16.0742,2.85,394.3,138.8,https://in-the-sky.org/data/object.php?id=TYC6363-1044-1
Alcyone,"Alcyone, η-Tau, Eta Tauri, 25-Tau, 25 Tauri, HR 1165, HD 23630, HIP 17702, TYC 1800-2202-1, Gaia EDR3- 66714384142368256",03.47.29,+24.0617,2.88,47.8,156.1,https://in-the-sky.org/data/object.php?id=TYC1800-2202-1
Gomeisa,"Gomeisa, β-CMi, Beta Canis Minoris, 3-CMi, 3 Canis Minoris, HR 2845, HD 58715, HIP 36188, TYC 764-2774-1",07.27.09,+08.1721,2.89,64.4,233.5,https://in-the-sky.org/data/object.php?id=TYC764-2774-1
Cor Caroli,"Cor Caroli, α²-CVn, Alpha2 Canum Venaticorum, 12-CVn, 12 Canum Venaticorum, HR 4915, HD 112413, HIP 63125, TYC 3021-2645-1, Gaia EDR3- 1517698716348324992",12.56.01,+38.1907,2.89,240.2,283.2,https://in-the-sky.org/data/object.php?id=TYC3021-2645-1
Fang,"π-Sco, Pi Scorpii, 6-Sco, 6 Scorpii, HR 5944, HD 143018, NSV 7371, HIP 78265, TYC 6783-2697-1, Gaia EDR3- 6235406071207202688",15.58.51,-26.0651,2.89,29.0,205.3,https://in-the-sky.org/data/object.php?id=TYC6783-2697-1
Sadalsuud,"Sadalsuud, β-Aqr, Beta Aquarii, 22-Aqr, 22 Aquarii, HR 8232, HD 204867, HIP 106278, TYC 5216-1725-1, Gaia EDR3- 2671038928727970944",21.31.33,-05.3416,2.89,20.9,113.0,https://in-the-sky.org/data/object.php?id=TYC5216-1725-1
Tejat,"μ-Gem, Mu Geminorum, 13-Gem, 13 Geminorum, HR 2286, HD 44478, HIP 30343, TYC 1878-1429-1",06.22.57,+22.3049,2.90,123.6,152.9,https://in-the-sky.org/data/object.php?id=TYC1878-1429-1
Albaldah,"π-Sgr, Pi Sagittarii, 41-Sgr, 41 Sagittarii, HR 7264, HD 178524, NSV 11769, HIP 94141, TYC 6295-282-1, Gaia EDR3- 4082115215112774272",19.09.45,-21.0125,2.90,36.8,182.1,https://in-the-sky.org/data/object.php?id=TYC6295-282-1
Alniyat,"σ-Sco, Sigma Scorpii, 20-Sco, 20 Scorpii, HR 6084, HD 147165, HIP 80112, TYC 6798-540-1, Gaia EDR3- 6048602103663486592",16.21.11,-25.3534,2.90,19.4,213.1,https://in-the-sky.org/data/object.php?id=TYC6798-540-1
Fawaris,"δ-Cyg, Delta Cygni, 18-Cyg, 18 Cygni, HR 7528, HD 186882, NSV 12380, HIP 97165, TYC 3557-2486-1, Gaia EDR3- 2079784488001577600",19.44.58,+45.0751,2.91,63.2,41.5,https://in-the-sky.org/data/object.php?id=TYC3557-2486-1
Matar,"Matar, η-Peg, Eta Pegasi, 44-Peg, 44 Pegasi, HR 8650, HD 215182, NSV 14285, HIP 112158, TYC 2736-1823-1",22.43.00,+30.1316,2.93,28.8,152.9,https://in-the-sky.org/data/object.php?id=TYC2736-1823-1
Sadalmelik,"Sadalmelik, α-Aqr, Alpha Aquarii, 34-Aqr, 34 Aquarii, HR 8414, HD 209750, HIP 109074, TYC 5224-1806-1, Gaia EDR3- 2680356911816018048",22.05.47,-00.1911,2.93,21.3,119.3,https://in-the-sky.org/data/object.php?id=TYC5224-1806-1
Okab,"ζ-Aql, Zeta Aquilae, 17-Aql, 17 Aquilae, HR 7235, HD 177724, NSV 11724, HIP 93747, TYC 1052-3027-1, Gaia EDR3- 4314399312979641728",19.05.24,+13.5146,2.95,96.1,183.9,https://in-the-sky.org/data/object.php?id=TYC1052-3027-1
Zaurak,"Zaurak, γ-Eri, Gamma Eridani, 34-Eri, 34 Eridani, HR 1231, HD 25025, HIP 18543, TYC 5311-1285-1",03.58.01,-13.3030,2.96,128.8,151.4,https://in-the-sky.org/data/object.php?id=TYC5311-1285-1
Alnasl,"Alnasl, γ-Sgr, Gamma Sagittarii, 10-Sgr, 10 Sagittarii, HR 6746, HD 165135, NSV 10173, HIP 88635, TYC 7391-2710-1",18.05.48,-30.2526,2.96,188.8,196.6,https://in-the-sky.org/data/object.php?id=TYC7391-2710-1
Algorab,"Algorab, δ-Crv, Delta Corvi, 7-Crv, 7 Corvi, HR 4757, HD 108767, NSV 5656, HIP 60965, TYC 6103-2395-1, Gaia EDR3- 3520586071217872896",12.29.51,-16.3057,2.97,251.3,236.4,https://in-the-sky.org/data/object.php?id=TYC6103-2395-1
Aldhanab,"γ-Gru, Gamma Gruis, HR 8353, HD 207971, HIP 108085, TYC 7494-1748-1",21.53.55,-37.2153,2.98,99.0,97.7,https://in-the-sky.org/data/object.php?id=TYC7494-1748-1
Mebsuta,"Mebsuta, ε-Gem, Epsilon Geminorum, 27-Gem, 27 Geminorum, HR 2473, HD 48329, NSV 3183, HIP 32246, TYC 1897-1639-1, Gaia EDR3- 3384529341302871296",06.43.55,+25.0751,2.99,12.7,202.4,https://in-the-sky.org/data/object.php?id=TYC1897-1639-1
Tianguan,"ζ-Tau, Zeta Tauri, 123-Tau, 123 Tauri, HR 1910, HD 37202, HIP 26451, TYC 1310-2697-1, Gaia EDR3- 3402918982515591168",05.37.38,+21.0832,3.00,20.1,174.9,https://in-the-sky.org/data/object.php?id=TYC1310-2697-1
Xamidimura,"μ¹-Sco, Mu1 Scorpii, HR 6247, HD 151890, HIP 82514, TYC 7868-1821-1",16.51.52,-38.0250,3.00,24.5,205.6,https://in-the-sky.org/data/object.php?id=TYC7868-1821-1
Furud,"Furud, ζ-CMa, Zeta Canis Majoris, 1-CMa, 1 Canis Majoris, HR 2282, HD 44402, NSV 2927, HIP 30122, TYC 7073-2426-1, Gaia EDR3- 2896572746685604480",06.20.18,-30.0348,3.02,7.4,55.1,https://in-the-sky.org/data/object.php?id=TYC7073-2426-1
Almaaz,"ε-Aur, Epsilon Aurigae, 7-Aur, 7 Aurigae, HR 1605, HD 31964, HIP 23416, TYC 2907-1275-1, Gaia EDR3- 205499655242974464",05.01.58,+43.4923,3.03,3.2,163.9,https://in-the-sky.org/data/object.php?id=TYC2907-1275-1
Pherkad,"Pherkad, γ-UMi, Gamma Ursae Minoris, 13-UMi, 13 Ursae Minoris, HR 5735, HD 137422, HIP 75097, TYC 4414-2314-1",15.20.43,+71.5002,3.03,25.2,315.3,https://in-the-sky.org/data/object.php?id=TYC4414-2314-1
Seginus,"Seginus, γ-Boo, Gamma Bootis, 27-Boo, 27 Bootis, HR 5435, HD 127762, HIP 71075, TYC 3036-1151-1",14.32.04,+38.1828,3.04,190.4,322.6,https://in-the-sky.org/data/object.php?id=TYC3036-1151-1
Tania Australis,"Tania Australis, μ-UMa, Mu Ursae Majoris, 34-UMa, 34 Ursae Majoris, HR 4069, HD 89758, NSV 4829, HIP 50801, TYC 3004-1418-1",10.22.19,+41.2958,3.04,88.8,293.5,https://in-the-sky.org/data/object.php?id=TYC3004-1418-1
Altais,"Altais, δ-Dra, Delta Draconis, 57-Dra, 57 Draconis, HR 7310, HD 180711, HIP 94376, TYC 4444-2239-1, Gaia EDR3- 2255173119658513408",19.12.33,+67.3943,3.06,132.2,45.7,https://in-the-sky.org/data/object.php?id=TYC4444-2239-1
Albireo,"Albireo, β¹-Cyg, Beta1 Cygni, 6-Cyg, 6 Cygni, HR 7417, HD 183912, NSV 12105, HIP 95947, TYC 2133-2964-1",19.30.43,+27.5734,3.07,9.4,229.4,https://in-the-sky.org/data/object.php?id=TYC2133-2964-1
Dabih,"Dabih, β-Cap, Beta Capricorni, 9-Cap, 9 Capricorni, HR 7776, HD 193495, HIP 100345, TYC 5753-2281-1",20.21.00,-14.4653,3.07,45.5,80.7,https://in-the-sky.org/data/object.php?id=TYC5753-2281-1
Sarin,"Sarin, δ-Her, Delta Herculis, 65-Her, 65 Herculis, HR 6410, HD 156164, NSV 8419, HIP 84379, TYC 2065-1930-1, Gaia EDR3- 4573412435280434560",17.15.01,+24.5018,3.11,158.2,187.6,https://in-the-sky.org/data/object.php?id=TYC2065-1930-1
Wazn,"Wazn, β-Col, Beta Columbae, HR 2040, HD 39425, HIP 27628, TYC 7069-1482-1, Gaia EDR3- 2887731882922767744",05.50.57,-35.4559,3.11,408.2,7.7,https://in-the-sky.org/data/object.php?id=TYC7069-1482-1
Talitha,"Talitha, ι-UMa, Iota Ursae Majoris, 9-UMa, 9 Ursae Majoris, HR 3569, HD 76644, NSV 4329, HIP 44127, TYC 3420-2149-1, Gaia EDR3- 1014058103758571520",08.59.11,+48.0227,3.14,489.2,244.0,https://in-the-sky.org/data/object.php?id=TYC3420-2149-1
Haedus,"η-Aur, Eta Aurigae, 10-Aur, 10 Aurigae, HR 1641, HD 32630, NSV 1822, HIP 23767, TYC 2899-2237-1, Gaia EDR3- 201261278441958656",05.06.30,+41.1403,3.17,74.5,156.5,https://in-the-sky.org/data/object.php?id=TYC2899-2237-1
Tabit,"π³-Ori, Pi3 Orionis, 1-Ori, 1 Orionis, HR 1543, HD 30652, NSV 1731, HIP 22449, TYC 96-1462-1, Gaia EDR3- 3288921720025503360",04.49.50,+06.5740,3.18,464.1,88.5,https://in-the-sky.org/data/object.php?id=TYC96-1462-1
Aldhibah,"ζ-Dra, Zeta Draconis, 22-Dra, 22 Draconis, HR 6396, HD 155763, HIP 83895, TYC 4210-1048-1",17.08.47,+65.4252,3.18,28.3,313.8,https://in-the-sky.org/data/object.php?id=TYC4210-1048-1
Fuyue,"G-Sco, G Scorpii, HR 6630, HD 161892, HIP 87261, TYC 7389-2159-1",17.49.51,-37.0235,3.19,48.9,56.1,https://in-the-sky.org/data/object.php?id=TYC7389-2159-1
Errai,"Errai, γ-Cep, Gamma Cephei, 35-Cep, 35 Cephei, HR 8974, HD 222404, NSV 14656, HIP 116727, TYC 4606-3584-1",23.39.20,+77.3756,3.21,135.4,339.3,https://in-the-sky.org/data/object.php?id=TYC4606-3584-1
Acamar,"Acamar, θ¹-Eri, Theta1 Eridani, HR 897, HD 18622, NSV 1002, HIP 13847, TYC 7563-1016-1, Gaia EDR3- 5044368071870093312",02.58.15,-40.1816,3.22,57.1,293.8,https://in-the-sky.org/data/object.php?id=TYC7563-1016-1
Sulafat,"Sulafat, γ-Lyr, Gamma Lyrae, 14-Lyr, 14 Lyrae, HR 7178, HD 176437, NSV 11624, HIP 93194, TYC 2643-3346-1, Gaia EDR3- 2043823929421342848",18.58.56,+32.4122,3.22,3.4,299.5,https://in-the-sky.org/data/object.php?id=TYC2643-3346-1
Alfirk,"Alfirk, β-Cep, Beta Cephei, 8-Cep, 8 Cephei, HR 8238, HD 205021, HIP 106032, TYC 4465-2643-1, Gaia EDR3- 2272185759996420992",21.28.39,+70.3338,3.23,15.1,56.2,https://in-the-sky.org/data/object.php?id=TYC4465-2643-1
