Common Name,Alternative Names,Right Ascension,Declination,Magnitude (Visual),"Proper Motion (Speed, mas/yr)","Proper Motion (Angle, Degrees)",URL
Yed Posterior,"Yed Posterior, ε-Oph, Epsilon Ophiuchi, 2-Oph, 2 Ophiuchi, HR 6075, HD 146791, HIP 79882, TYC 5042-999-1, Gaia EDR3- 4356298849169862784",16.18.19,-04.4132,3.24,93.3,64.1,https://in-the-sky.org/data/object.php?id=TYC5042-999-1
Skat,"Skat, δ-Aqr, Delta Aquarii, 76-Aqr, 76 Aquarii, HR 8709, HD 216627, NSV 14356, HIP 113136, TYC 6387-1382-1",22.54.39,-15.4914,3.27,50.9,236.8,https://in-the-sky.org/data/object.php?id=TYC6387-1382-1
Brachium,"σ-Lib, Sigma Librae, 20-Lib, 20 Librae, HR 5603, HD 133216, HIP 73714, TYC 6752-1455-1, Gaia EDR3- 6227443304915069056",15.04.04,-25.1655,3.28,85.0,239.9,https://in-the-sky.org/data/object.php?id=TYC6752-1455-1
Edasich,"Edasich, ι-Dra, Iota Draconis, 12-Dra, 12 Draconis, HR 5744, HD 137759, NSV 7077, HIP 75458, TYC 3875-1620-1, Gaia EDR3- 1614731957531452544",15.24.55,+58.5758,3.30,19.1,334.7,https://in-the-sky.org/data/object.php?id=TYC3875-1620-1
Propus,"Propus, η-Gem, Eta Geminorum, 7-Gem, 7 Geminorum, HR 2216, HD 42995, HIP 29655, TYC 1877-1716-1",06.14.52,+22.3024,3.30,63.6,259.0,https://in-the-sky.org/data/object.php?id=TYC1877-1716-1
Megrez,"Megrez, δ-UMa, Delta Ursae Majoris, 69-UMa, 69 Ursae Majoris, HR 4660, HD 106591, NSV 5513, HIP 59774, TYC 3837-1070-1, Gaia EDR3- 1575287046603605888",12.15.25,+57.0157,3.30,104.3,85.5,https://in-the-sky.org/data/object.php?id=TYC3837-1070-1
Chertan,"Chertan, θ-Leo, Theta Leonis, 70-Leo, 70 Leonis, HR 4359, HD 97633, NSV 5144, HIP 54879, TYC 1437-2847-1, Gaia EDR3- 3970052886914547712",11.14.14,+15.2545,3.30,99.3,217.6,https://in-the-sky.org/data/object.php?id=TYC1437-2847-1
Azmidi,"ξ-Pup, Xi Puppis, 7-Pup, 7 Puppis, HR 3045, HD 63700, HIP 38170, TYC 6557-4522-1",07.49.17,-24.5135,3.32,4.9,259.5,https://in-the-sky.org/data/object.php?id=TYC6557-4522-1
Alzirr,"ξ-Gem, Xi Geminorum, 31-Gem, 31 Geminorum, HR 2484, HD 48737, NSV 3193, HIP 32362, TYC 754-2356-1, Gaia EDR3- 3352485999058854912",06.45.17,+12.5341,3.33,223.3,210.9,https://in-the-sky.org/data/object.php?id=TYC754-2356-1
Rasalgethi,"Rasalgethi, Alp Her, α¹-Her, Alpha1 Herculis, 64-Her, 64 Herculis, HR 6406, HD 156014, HIP 84345, TYC 990-2133-1",17.14.38,+14.2325,3.34,36.8,348.5,https://in-the-sky.org/data/object.php?id=TYC990-2133-1
Muscida,"Muscida, O-UMa, Omicron Ursae Majoris, 1-UMa, 1 Ursae Majoris, HR 3323, HD 71369, NSV 4093, HIP 41704, TYC 4127-2431-1, Gaia EDR3- 1041808368494264576",08.30.15,+60.4303,3.36,171.6,231.1,https://in-the-sky.org/data/object.php?id=TYC4127-2431-1
Heze,"ζ-Vir, Zeta Virginis, 79-Vir, 79 Virginis, HR 5107, HD 118098, HIP 66249, TYC 4966-1366-1",13.34.41,-00.3545,3.38,284.7,279.9,https://in-the-sky.org/data/object.php?id=TYC4966-1366-1
Chamukuy,"θ²-Tau, Theta2 Tauri, 78-Tau, 78 Tauri, HR 1412, HD 28319, HIP 20894, TYC 1265-1172-1",04.28.39,+15.5215,3.39,111.7,103.9,https://in-the-sky.org/data/object.php?id=TYC1265-1172-1
Mothallah,"Mothallah, α-Tri, Alpha Trianguli, 2-Tri, 2 Trianguli, HR 544, HD 11443, HIP 8796, TYC 1763-3028-1",01.53.04,+29.3443,3.41,234.5,177.4,https://in-the-sky.org/data/object.php?id=TYC1763-3028-1
Minelauva,"δ-Vir, Delta Virginis, 43-Vir, 43 Virginis, HR 4910, HD 112300, NSV 6026, HIP 63090, TYC 294-1032-1, Gaia EDR3- 3704342295607157120",12.55.35,+03.2350,3.41,472.8,263.5,https://in-the-sky.org/data/object.php?id=TYC294-1032-1
Ashlesha,"ε-Hya, Epsilon Hydrae, 11-Hya, 11 Hydrae, HR 3482, HD 74874, HIP 43109, TYC 224-1333-1",08.46.46,+06.2507,3.42,232.3,259.1,https://in-the-sky.org/data/object.php?id=TYC224-1333-1
Homam,"Homam, ζ-Peg, Zeta Pegasi, 42-Peg, 42 Pegasi, HR 8634, HD 214923, HIP 112029, TYC 1155-2187-1",22.41.27,+10.4953,3.42,78.1,98.4,https://in-the-sky.org/data/object.php?id=TYC1155-2187-1
Adhafera,"Adhafera, ζ-Leo, Zeta Leonis, 36-Leo, 36 Leonis, HR 4031, HD 89025, NSV 4804, HIP 50335, TYC 1969-1261-1",10.16.41,+23.2502,3.44,19.6,110.4,https://in-the-sky.org/data/object.php?id=TYC1969-1261-1
Tania Borealis,"Tania Borealis, λ-UMa, Lambda Ursae Majoris, 33-UMa, 33 Ursae Majoris, HR 4033, HD 89021, HIP 50372, TYC 3007-1286-1",10.17.05,+42.5452,3.44,186.4,255.7,https://in-the-sky.org/data/object.php?id=TYC3007-1286-1
Achird,"η-Cas, Eta Cassiopeiae, 24-Cas, 24 Cassiopeiae, HR 219, HD 4614, HIP 3821, TYC 3663-2669-1",00.49.05,+57.4859,3.46,1220.0,117.2,https://in-the-sky.org/data/object.php?id=TYC3663-2669-1
Nganurganity,"σ-CMa, Sigma Canis Majoris, 22-CMa, 22 Canis Majoris, HR 2646, HD 52877, HIP 33856, TYC 6531-3793-1, Gaia EDR3- 5610441600394646016",07.01.43,-27.5605,3.47,7.5,310.6,https://in-the-sky.org/data/object.php?id=TYC6531-3793-1
Nekkar,"Nekkar, β-Boo, Beta Bootis, 42-Boo, 42 Bootis, HR 5602, HD 133208, NSV 6898, HIP 73555, TYC 3047-1258-1, Gaia EDR3- 1296713990316692096",15.01.56,+40.2325,3.48,50.7,233.5,https://in-the-sky.org/data/object.php?id=TYC3047-1258-1
Alula Borealis,"Alula Borealis, ν-UMa, Nu Ursae Majoris, 54-UMa, 54 Ursae Majoris, HR 4377, HD 98262, HIP 55219, TYC 2520-2631-1, Gaia EDR3- 757565233820538752",11.18.28,+33.0539,3.48,38.2,316.9,https://in-the-sky.org/data/object.php?id=TYC2520-2631-1
Sadalbari,"Sadalbari, μ-Peg, Mu Pegasi, 48-Peg, 48 Pegasi, HR 8684, HD 216131, HIP 112748, TYC 2225-1821-1, Gaia EDR3- 1876510592179455744",22.50.00,+24.3605,3.51,151.3,106.3,https://in-the-sky.org/data/object.php?id=TYC2225-1821-1
Subra,"Subra, O-Leo, Omicron Leonis, 14-Leo, 14 Leonis, HR 3852, HD 83808, HIP 47508, TYC 821-2130-1, Gaia EDR3- 588551501854159744",09.41.08,+09.5331,3.51,147.4,255.3,https://in-the-sky.org/data/object.php?id=TYC821-2130-1
Tarf,"β-Cnc, Beta Cancri, 17-Cnc, 17 Cancri, HR 3249, HD 69267, NSV 3973, HIP 40526, TYC 794-1622-1, Gaia EDR3- 3098404220680931968",08.16.30,+09.1107,3.52,67.4,222.7,https://in-the-sky.org/data/object.php?id=TYC794-1622-1
Rana,"δ-Eri, Delta Eridani, 23-Eri, 23 Eridani, HR 1136, HD 23249, HIP 17378, TYC 5303-1320-1, Gaia EDR3- 5164120762333028736",03.43.14,-09.4536,3.53,750.2,352.8,https://in-the-sky.org/data/object.php?id=TYC5303-1320-1
Meissa,"Meissa, λ-Ori, Lambda Orionis, 39-Ori, 39 Orionis, HR 1879, HD 36861, NSV 2240, HIP 26207, TYC 705-2400-1",05.35.08,+09.5602,3.53,3.0,186.6,https://in-the-sky.org/data/object.php?id=TYC705-2400-1
Pipirima,"μ²-Sco, Mu2 Scorpii, HR 6252, HD 151985, HIP 82545, TYC 7868-1820-1, Gaia EDR3- 5971244451311982336",16.52.20,-38.0103,3.53,25.6,208.2,https://in-the-sky.org/data/object.php?id=TYC7868-1820-1
Ain,"Ain, ε-Tau, Epsilon Tauri, 74-Tau, 74 Tauri, HR 1409, HD 28305, HIP 20889, TYC 1273-1104-1, Gaia EDR3- 48026706558487040",04.28.37,+19.1048,3.53,113.5,108.6,https://in-the-sky.org/data/object.php?id=TYC1273-1104-1
Biham,"Biham, θ-Peg, Theta Pegasi, 26-Peg, 26 Pegasi, HR 8450, HD 210418, NSV 14057, HIP 109427, TYC 565-1999-1",22.10.11,+06.1152,3.53,283.8,83.8,https://in-the-sky.org/data/object.php?id=TYC565-1999-1
Wasat,"Wasat, δ-Gem, Delta Geminorum, 55-Gem, 55 Geminorum, HR 2777, HD 56986, HIP 35550, TYC 1359-2672-1",07.20.07,+21.5856,3.54,18.0,237.1,https://in-the-sky.org/data/object.php?id=TYC1359-2672-1
Kaffaljidhma,"γ-Cet, Gamma Ceti, 86-Cet, 86 Ceti, HR 804, HD 16970, HIP 12706, TYC 50-1721-1",02.43.18,+03.1410,3.57,206.6,225.0,https://in-the-sky.org/data/object.php?id=TYC50-1721-1
Alkaphrah,"κ-UMa, Kappa Ursae Majoris, 12-UMa, 12 Ursae Majoris, HR 3594, HD 77327, NSV 4357, HIP 44471, TYC 3424-1626-1",09.03.37,+47.0923,3.58,66.2,213.2,https://in-the-sky.org/data/object.php?id=TYC3424-1626-1
Algedi,"Algedi, α²-Cap, Alpha2 Capricorni, 6-Cap, 6 Capricorni, HR 7754, HD 192947, HIP 100064, TYC 5749-2530-1, Gaia EDR3- 6880093650314169984",20.18.03,-12.3241,3.58,61.3,87.7,https://in-the-sky.org/data/object.php?id=TYC5749-2530-1
Nembus,"51-And, 51 Andromedae, HR 464, HD 9927, HIP 7607, TYC 3282-2271-1, Gaia EDR3- 399402894487590144",01.37.59,+48.3739,3.58,128.5,150.7,https://in-the-sky.org/data/object.php?id=TYC3282-2271-1
Ginan,"ε-Cru, Epsilon Crucis, HR 4700, HD 107446, NSV 5568, HIP 60260, TYC 8975-4125-1, Gaia EDR3- 6058271964884299520",12.21.21,-60.2402,3.58,194.3,298.2,https://in-the-sky.org/data/object.php?id=TYC8975-4125-1
Bharani,"c-Ari, c Arietis, 41-Ari, 41 Arietis, HR 838, HD 17573, NSV 951, HIP 13209, TYC 1789-1490-1",02.49.59,+27.1537,3.59,134.3,150.2,https://in-the-sky.org/data/object.php?id=TYC1789-1490-1
Zavijava,"Zavijava, β-Vir, Beta Virginis, 5-Vir, 5 Virginis, HR 4540, HD 102870, HIP 57757, TYC 273-924-1, Gaia EDR3- 3796442680948579328",11.50.42,+01.4548,3.59,788.7,110.1,https://in-the-sky.org/data/object.php?id=TYC273-924-1
Atlas,"Atlas, 27-Tau, 27 Tauri, HR 1178, HD 23850, NSV 1345, HIP 17847, TYC 1800-2203-1, Gaia EDR3- 66526127137440128",03.49.09,+24.0311,3.61,50.0,157.6,https://in-the-sky.org/data/object.php?id=TYC1800-2203-1
Alpherg,"η-Psc, Eta Piscium, 99-Psc, 99 Piscium, HR 437, HD 9270, NSV 532, HIP 7097, TYC 1198-1597-1, Gaia EDR3- 2591891443195067264",01.31.29,+15.2044,3.61,28.8,96.4,https://in-the-sky.org/data/object.php?id=TYC1198-1597-1
Sheliak,"Sheliak, β-Lyr, Beta Lyrae, 10-Lyr, 10 Lyrae, HR 7106, HD 174638, HIP 92420, TYC 2642-2929-1, Gaia EDR3- 2090687795056051328",18.50.04,+33.2145,3.63,4.2,151.0,https://in-the-sky.org/data/object.php?id=TYC2642-2929-1
Rotanev,"Rotanev, β-Del, Beta Delphini, 6-Del, 6 Delphini, HR 7882, HD 196524, HIP 101769, TYC 1100-1720-1",20.37.32,+14.3542,3.63,127.5,112.1,https://in-the-sky.org/data/object.php?id=TYC1100-1720-1
Nusakan,"Nusakan, β-CrB, Beta Coronae Borealis, 3-CrB, 3 Coronae Borealis, HR 5747, HD 137909, HIP 75695, TYC 2032-1605-1",15.27.49,+29.0620,3.64,199.6,295.5,https://in-the-sky.org/data/object.php?id=TYC2032-1605-1
Prima Hyadum,"γ-Tau, Gamma Tauri, 54-Tau, 54 Tauri, HR 1346, HD 27371, NSV 1553, HIP 20205, TYC 1264-1009-1, Gaia EDR3- 3312052249215275904",04.19.47,+15.3739,3.65,118.6,101.4,https://in-the-sky.org/data/object.php?id=TYC1264-1009-1
Thuban,"Thuban, α-Dra, Alpha Draconis, 11-Dra, 11 Draconis, HR 5291, HD 123299, NSV 6546, HIP 68756, TYC 4174-1262-1",14.04.23,+64.2232,3.65,58.9,287.0,https://in-the-sky.org/data/object.php?id=TYC4174-1262-1
Fulu,"ζ-Cas, Zeta Cassiopeiae, 17-Cas, 17 Cassiopeiae, HR 153, HD 3360, NSV 225, HIP 2920, TYC 3654-2132-1, Gaia EDR3- 418001477279154304",00.36.58,+53.5348,3.68,19.9,118.6,https://in-the-sky.org/data/object.php?id=TYC3654-2132-1
Nashira,"Nashira, γ-Cap, Gamma Capricorni, 40-Cap, 40 Capricorni, HR 8278, HD 206088, HIP 106985, TYC 6362-1078-1",21.40.05,-16.3944,3.68,188.9,96.8,https://in-the-sky.org/data/object.php?id=TYC6362-1078-1
Taiyangshou,"χ-UMa, Chi Ursae Majoris, 63-UMa, 63 Ursae Majoris, HR 4518, HD 102224, NSV 5319, HIP 57399, TYC 3452-2140-1, Gaia EDR3- 786420645182229504",11.46.02,+47.4646,3.69,141.2,281.7,https://in-the-sky.org/data/object.php?id=TYC3452-2140-1
Electra,"Electra, 17-Tau, 17 Tauri, HR 1142, HD 23302, HIP 17499, TYC 1799-1441-1, Gaia EDR3- 65271996684817280",03.44.52,+24.0647,3.71,50.5,156.0,https://in-the-sky.org/data/object.php?id=TYC1799-1441-1
Alshain,"Alshain, β-Aql, Beta Aquilae, 60-Aql, 60 Aquilae, HR 7602, HD 188512, NSV 12557, HIP 98036, TYC 493-3355-1, Gaia EDR3- 4296708789290712064",19.55.18,+06.2416,3.72,483.2,174.5,https://in-the-sky.org/data/object.php?id=TYC493-3355-1
Ran,"Ran, ε-Eri, Epsilon Eridani, 18-Eri, 18 Eridani, HR 1084, HD 22049, HIP 16537, TYC 5296-1533-1",03.32.55,-09.2729,3.72,975.4,271.1,https://in-the-sky.org/data/object.php?id=TYC5296-1533-1
Grumium,"Grumium, ξ-Dra, Xi Draconis, 32-Dra, 32 Draconis, HR 6688, HD 163588, HIP 87585, TYC 3910-1710-1, Gaia EDR3- 1421593566062037120",17.53.31,+56.5222,3.73,122.5,49.9,https://in-the-sky.org/data/object.php?id=TYC3910-1710-1
Baten Kaitos,"Baten Kaitos, ζ-Cet, Zeta Ceti, 55-Cet, 55 Ceti, HR 539, HD 11353, NSV 638, HIP 8645, TYC 5278-2437-1",01.51.27,-10.2006,3.73,55.2,132.4,https://in-the-sky.org/data/object.php?id=TYC5278-2437-1
Albali,"Albali, ε-Aqr, Epsilon Aquarii, 2-Aqr, 2 Aquarii, HR 7950, HD 198001, HIP 102618, TYC 5760-1997-1, Gaia EDR3- 6903096911032851584",20.47.40,-09.2945,3.76,48.7,135.8,https://in-the-sky.org/data/object.php?id=TYC5760-1997-1
Secunda Hyadum,"δ-Tau, Delta Tauri, 61-Tau, 61 Tauri, HR 1373, HD 27697, NSV 1582, HIP 20455, TYC 1268-1267-1, Gaia EDR3- 3314024566919613952",04.22.56,+17.3232,3.76,109.8,104.6,https://in-the-sky.org/data/object.php?id=TYC1268-1267-1
Miram,"η-Per, Eta Persei, 15-Per, 15 Persei, HR 834, HD 17506, HIP 13268, TYC 3704-1332-1, Gaia EDR3- 454491381981202944",02.50.41,+55.5343,3.76,21.2,129.6,https://in-the-sky.org/data/object.php?id=TYC3704-1332-1
Saclateni,"ζ-Aur, Zeta Aurigae, 8-Aur, 8 Aurigae, HR 1612, HD 32068, HIP 23453, TYC 2899-2236-1",05.02.28,+41.0433,3.77,22.8,155.5,https://in-the-sky.org/data/object.php?id=TYC2899-2236-1
Sualocin,"Sualocin, α-Del, Alpha Delphini, 9-Del, 9 Delphini, HR 7906, HD 196867, NSV 13207, HIP 101958, TYC 1633-2442-1",20.39.38,+15.5443,3.78,54.5,81.1,https://in-the-sky.org/data/object.php?id=TYC1633-2442-1
Misam,"κ-Per, Kappa Persei, 27-Per, 27 Persei, HR 941, HD 19476, NSV 1055, HIP 14668, TYC 2859-2274-1",03.09.29,+44.5127,3.79,224.7,129.7,https://in-the-sky.org/data/object.php?id=TYC2859-2274-1
Praecipua,"46-LMi, 46 Leonis Minoris, HR 4247, HD 94264, NSV 4999, HIP 53229, TYC 2521-2271-1",10.53.18,+34.1253,3.79,300.3,162.2,https://in-the-sky.org/data/object.php?id=TYC2521-2271-1
Theemin,"υ²-Eri, Upsilon2 Eridani, 52-Eri, 52 Eridani, HR 1464, HD 29291, HIP 21393, TYC 7038-1509-1, Gaia EDR3- 4878631812268014464",04.35.32,-30.3344,3.81,51.0,255.8,https://in-the-sky.org/data/object.php?id=TYC7038-1509-1
Giausar,"λ-Dra, Lambda Draconis, 1-Dra, 1 Draconis, HR 4434, HD 100029, NSV 5231, HIP 56211, TYC 4392-1805-1, Gaia EDR3- 1061909811871141504",11.31.24,+69.1951,3.81,45.3,245.4,https://in-the-sky.org/data/object.php?id=TYC4392-1805-1
Polis,"μ-Sgr, Mu Sagittarii, 13-Sgr, 13 Sagittarii, HR 6812, HD 166937, HIP 89341, TYC 6276-3093-1, Gaia EDR3- 4093933487636355968",18.13.45,-21.0331,3.84,0.6,148.0,https://in-the-sky.org/data/object.php?id=TYC6276-3093-1
Sadachbia,"Sadachbia, γ-Aqr, Gamma Aquarii, 48-Aqr, 48 Aquarii, HR 8518, HD 212061, NSV 14132, HIP 110395, TYC 5226-1606-1",22.21.39,-01.2314,3.85,129.8,86.6,https://in-the-sky.org/data/object.php?id=TYC5226-1606-1
Iklil,"ρ-Sco, Rho Scorpii, 5-Sco, 5 Scorpii, HR 5928, HD 142669, HIP 78104, TYC 6791-2509-1, Gaia EDR3- 6041076668127513984",15.56.53,-29.1251,3.85,29.1,215.7,https://in-the-sky.org/data/object.php?id=TYC6791-2509-1
Maia,"Maia, 20-Tau, 20 Tauri, HR 1149, HD 23408, NSV 1279, HIP 17573, TYC 1799-1439-1, Gaia EDR3- 65283232316451328",03.45.49,+24.2203,3.86,49.5,156.8,https://in-the-sky.org/data/object.php?id=TYC1799-1439-1
Zaniah,"Zaniah, η-Vir, Eta Virginis, 15-Vir, 15 Virginis, HR 4689, HD 107259, NSV 5555, HIP 60129, TYC 4940-1158-1",12.19.54,-00.4000,3.87,62.8,246.4,https://in-the-sky.org/data/object.php?id=TYC4940-1158-1
Rasalas,"Rasalas, μ-Leo, Mu Leonis, 24-Leo, 24 Leonis, HR 3905, HD 85503, HIP 48455, TYC 1964-1473-1, Gaia EDR3- 643819484617141504",09.52.45,+26.0024,3.88,223.2,255.7,https://in-the-sky.org/data/object.php?id=TYC1964-1473-1
Ukdah,"ι-Hya, Iota Hydrae, 35-Hya, 35 Hydrae, HR 3845, HD 83618, NSV 4568, HIP 47431, TYC 4894-2529-1, Gaia EDR3- 3827873938815011200",09.39.51,-01.0835,3.89,77.8,143.5,https://in-the-sky.org/data/object.php?id=TYC4894-2529-1
Azha,"Azha, η-Eri, Eta Eridani, 3-Eri, 3 Eridani, HR 874, HD 18322, NSV 988, HIP 13701, TYC 5287-1076-1, Gaia EDR3- 5173421634271199104",02.56.25,-08.5356,3.90,232.7,160.4,https://in-the-sky.org/data/object.php?id=TYC5287-1076-1
Sceptrum,"l-Eri, l Eridani, 53-Eri, 53 Eridani, HR 1481, HD 29503, HIP 21594, TYC 5327-1434-1",04.38.10,-14.1814,3.90,192.7,203.4,https://in-the-sky.org/data/object.php?id=TYC5327-1434-1
Atik,"Atik, O-Per, Omicron Persei, 38-Per, 38 Persei, HR 1131, HD 23180, HIP 17448, TYC 2359-1258-1, Gaia EDR3- 216718178536050176",03.44.19,+32.1717,3.91,11.5,148.0,https://in-the-sky.org/data/object.php?id=TYC2359-1258-1
Dalim,"α-For, Alpha Fornacis, HR 963, HD 20010, NSV 1074, HIP 14879, TYC 6445-990-1",03.12.04,-28.5920,3.92,715.0,31.2,https://in-the-sky.org/data/object.php?id=TYC6445-990-1
Zubenelhakrabi,"γ-Lib, Gamma Librae, 38-Lib, 38 Librae, HR 5787, HD 138905, HIP 76333, TYC 5608-1381-1, Gaia EDR3- 6265374394490973184",15.35.31,-14.4722,3.92,65.1,83.1,https://in-the-sky.org/data/object.php?id=TYC5608-1381-1
Asellus Australis,"Asellus Australis, δ-Cnc, Delta Cancri, 47-Cnc, 47 Cancri, HR 3461, HD 74442, HIP 42911, TYC 1396-2758-1, Gaia EDR3- 660136821288588416",08.44.41,+18.0911,3.93,228.6,184.6,https://in-the-sky.org/data/object.php?id=TYC1396-2758-1
Rukbat,"Rukbat, α-Sgr, Alpha Sagittarii, HR 7348, HD 181869, HIP 95347, TYC 7935-2139-1, Gaia EDR3- 6713727061309245952",19.23.53,-40.3659,3.94,124.2,165.2,https://in-the-sky.org/data/object.php?id=TYC7935-2139-1
Kitalpha,"Kitalpha, α-Equ, Alpha Equulei, 8-Equ, 8 Equulei, HR 8131, HD 202447, HIP 104987, TYC 536-2354-1",21.15.49,+05.1452,3.94,111.5,147.5,https://in-the-sky.org/data/object.php?id=TYC536-2354-1
Arkab Prior,"Arkab Prior, β¹-Sgr, Beta1 Sagittarii, HR 7337, HD 181454, HIP 95241, TYC 7943-2105-1",19.22.38,-44.2732,3.94,23.4,144.3,https://in-the-sky.org/data/object.php?id=TYC7943-2105-1
