Common Name,Alternative Names,Right Ascension,Declination,Magnitude
Alpheratz,"['Alpheratz', 'α-And', 'Alpha Andromedae', '21-And', '21 Andromedae', 'HR 15', 'HD 358', 'HIP 677', 'TYC 1735-3180-1']",00h08m23s,"+29°05'26""",2.06
Saiph,"['Saiph', 'κ-Ori', 'Kappa Orionis', '53-Ori', '53 Orionis', 'HR 2004', 'HD 38771', 'NSV 2641', 'HIP 27366', 'TYC 5351-760-1', 'Gaia EDR3- 3011968416163350272']",05h47m45s,"-09°40'10""",2.06
Kochab,"['Kochab', 'β-UMi', 'Beta Ursae Minoris', '7-UMi', '7 Ursae Minoris', 'HR 5563', 'HD 131873', 'NSV 6846', 'HIP 72607', 'TYC 4416-1799-1']",14h50m42s,"+74°09'19""",2.06
Nunki,"['Nunki', 'σ-Sgr', 'Sigma Sagittarii', '34-Sgr', '34 Sagittarii', 'HR 7121', 'HD 175191', 'HIP 92855', 'TYC 6868-1829-1']",18h55m15s,"-26°17'47""",2.07
Mirach,"['Mirach', 'β-And', 'Beta Andromedae', '43-And', '43 Andromedae', 'HR 337', 'HD 6860', 'NSV 414', 'HIP 5447', 'TYC 2286-1329-1']",01h09m43s,"+35°37'14""",2.07
Rasalhague,"['Rasalhague', 'α-Oph', 'Alpha Ophiuchi', '55-Oph', '55 Ophiuchi', 'HR 6556', 'HD 159561', 'NSV 9189', 'HIP 86032', 'TYC 1000-2508-1']",17h34m56s,"+12°33'38""",2.09
Algol,"['Algol', 'β-Per', 'Beta Persei', '26-Per', '26 Persei', 'HR 936', 'HD 19356', 'HIP 14576', 'TYC 2851-2168-1']",03h08m10s,"+40°57'20""",2.11
,"['β-Gru', 'Beta Gruis', 'HR 8636', 'HD 214952', 'HIP 112122', 'TYC 8446-1644-1']",22h42m40s,"-46°53'04""",2.12
Denebola,"['Denebola', 'β-Leo', 'Beta Leonis', '94-Leo', '94 Leonis', 'HR 4534', 'HD 102647', 'HIP 57632', 'TYC 870-988-1']",11h49m03s,"+14°34'20""",2.13
Almach,"['Almach', 'γ¹-And', 'Gamma1 Andromedae', '57-And', '57 Andromedae', 'HR 603', 'HD 12533', 'HIP 9640', 'TYC 2837-2311-1']",02h03m53s,"+42°19'47""",2.17
Suhail,"['Suhail', 'λ-Vel', 'Lambda Velorum', 'HR 3634', 'HD 78647', 'HIP 44816', 'TYC 7689-2617-1']",09h07m59s,"-43°25'57""",2.20
Sadr,"['Sadr', 'γ-Cyg', 'Gamma Cygni', '37-Cyg', '37 Cygni', 'HR 7796', 'HD 194093', 'NSV 13048', 'HIP 100453', 'TYC 3156-2223-1', 'Gaia EDR3- 2067518817314952576']",20h22m13s,"+40°15'24""",2.20
Mizar,"['Mizar', 'ζ-UMa', 'Zeta Ursae Majoris', '79-UMa', '79 Ursae Majoris', 'HR 5054', 'HD 116656', 'NSV 6224', 'HIP 65378', 'TYC 3850-1385-1', 'Gaia EDR3- 1563590579347125632']",13h23m55s,"+54°55'30""",2.22
Alphecca,"['Alphecca', 'α-CrB', 'Alpha Coronae Borealis', '5-CrB', '5 Coronae Borealis', 'HR 5793', 'HD 139006', 'HIP 76267', 'TYC 2029-1690-1', 'Gaia EDR3- 1222646935698492160']",15h34m41s,"+26°42'51""",2.22
Naos,"['Naos', 'ζ-Pup', 'Zeta Puppis', 'HR 3165', 'HD 66811', 'HIP 39429', 'TYC 7663-4093-1', 'Gaia EDR3- 5534788672055388032']",08h03m35s,"-40°00'11""",2.22
Eltanin,"['Eltanin', 'γ-Dra', 'Gamma Draconis', '33-Dra', '33 Draconis', 'HR 6705', 'HD 164058', 'HIP 87833', 'TYC 3523-1684-1']",17h56m36s,"+51°29'20""",2.23
Mintaka,"['Mintaka', 'δ-Ori', 'Delta Orionis', '34-Ori', '34 Orionis', 'HR 1852', 'HD 36486', 'HIP 25930', 'TYC 4766-2445-1', 'Gaia EDR3- 3220756843825383936']",05h32m00s,"-00°17'56""",2.23
Algieba,"['Algieba', 'γ¹-Leo', 'Gamma1 Leonis', '41-Leo', '41 Leonis', 'HR 4057', 'HD 89484', 'NSV 4823', 'HIP 50583', 'TYC 1423-1349-1']",10h19m58s,"+19°50'30""",2.23
Schedar,"['Schedar', 'α-Cas', 'Alpha Cassiopeiae', '18-Cas', '18 Cassiopeiae', 'HR 168', 'HD 3712', 'HIP 3179', 'TYC 3663-2668-1', 'Gaia EDR3- 418551920284673408']",00h40m30s,"+56°32'13""",2.25
Aspidiske,"['Aspidiske', 'ι-Car', 'Iota Carinae', 'HR 3699', 'HD 80404', 'NSV 4444', 'HIP 45556', 'TYC 8595-3312-1', 'Gaia EDR3- 5300300156538723328']",09h17m05s,"-59°16'30""",2.25
,"['ε-Sco', 'Epsilon Scorpii', '26-Sco', '26 Scorpii', 'HR 6241', 'HD 151680', 'NSV 7983', 'HIP 82396', 'TYC 7367-804-1']",16h50m09s,"-34°17'35""",2.27
Caph,"['Caph', 'β-Cas', 'Beta Cassiopeiae', '11-Cas', '11 Cassiopeiae', 'HR 21', 'HD 432', 'HIP 746', 'TYC 3664-1985-1']",00h09m10s,"+59°09'00""",2.28
Dschubba,"['Dschubba', 'δ-Sco', 'Delta Scorpii', '7-Sco', '7 Scorpii', 'HR 5953', 'HD 143275', 'HIP 78401', 'TYC 6779-2194-1']",16h00m20s,"-22°37'17""",2.30
Merak,"['Merak', 'β-UMa', 'Beta Ursae Majoris', '48-UMa', '48 Ursae Majoris', 'HR 4295', 'HD 95418', 'NSV 5053', 'HIP 53910', 'TYC 3827-1079-1']",11h01m50s,"+56°22'56""",2.35
Ankaa,"['Ankaa', 'α-Phe', 'Alpha Phoenicis', 'HR 99', 'HD 2261', 'HIP 2081', 'TYC 7527-1031-1']",00h26m17s,"-42°18'21""",2.38
Enif,"['Enif', 'ε-Peg', 'Epsilon Pegasi', '8-Peg', '8 Pegasi', 'HR 8308', 'HD 206778', 'HIP 107315', 'TYC 1125-2186-1']",21h44m11s,"+09°52'30""",2.39
Phecda,"['Phecda', 'γ-UMa', 'Gamma Ursae Majoris', '64-UMa', '64 Ursae Majoris', 'HR 4554', 'HD 103287', 'NSV 5379', 'HIP 58001', 'TYC 3833-1034-1']",11h53m49s,"+53°41'41""",2.39
Sabik,"['Sabik', 'η-Oph', 'Eta Ophiuchi', '35-Oph', '35 Ophiuchi', 'HR 6378', 'HD 155125', 'HIP 84012', 'TYC 6232-1333-1']",17h10m22s,"-15°43'30""",2.43
Aludra,"['Aludra', 'η-CMa', 'Eta Canis Majoris', '31-CMa', '31 Canis Majoris', 'HR 2827', 'HD 58350', 'HIP 35904', 'TYC 6550-4525-1', 'Gaia EDR3- 5605797194566011520']",07h24m05s,"-29°18'11""",2.46
,"['ε-Cyg', 'Epsilon Cygni', '53-Cyg', '53 Cygni', 'HR 7949', 'HD 197989', 'HIP 102488', 'TYC 2695-4139-1']",20h46m12s,"+33°58'12""",2.46
Alderamin,"['Alderamin', 'α-Cep', 'Alpha Cephei', '5-Cep', '5 Cephei', 'HR 8162', 'HD 203280', 'NSV 13660', 'HIP 105199', 'TYC 4252-1870-1']",21h18m34s,"+62°35'07""",2.47
Scheat,"['Scheat', 'β-Peg', 'Beta Pegasi', '53-Peg', '53 Pegasi', 'HR 8775', 'HD 217906', 'HIP 113881', 'TYC 2243-1831-1']",23h03m46s,"+28°04'58""",2.48
,"['κ-Vel', 'Kappa Velorum', 'HR 3734', 'HD 81188', 'HIP 45941', 'TYC 8588-4200-1', 'Gaia EDR3- 5310393535853560576']",09h22m06s,"-55°00'38""",2.48
Markab,"['Markab', 'α-Peg', 'Alpha Pegasi', '54-Peg', '54 Pegasi', 'HR 8781', 'HD 218045', 'NSV 14417', 'HIP 113963', 'TYC 1711-2475-1']",23h04m45s,"+15°12'19""",2.49
Menkar,"['Menkar', 'α-Cet', 'Alpha Ceti', '92-Cet', '92 Ceti', 'HR 911', 'HD 18884', 'HIP 14135', 'TYC 58-1618-1']",03h02m16s,"+04°05'23""",2.54
Zosma,"['Zosma', 'δ-Leo', 'Delta Leonis', '68-Leo', '68 Leonis', 'HR 4357', 'HD 97603', 'NSV 5143', 'HIP 54872', 'TYC 1439-2479-1']",11h14m06s,"+20°31'26""",2.56
Arneb,"['Arneb', 'α-Lep', 'Alpha Leporis', '11-Lep', '11 Leporis', 'HR 1865', 'HD 36673', 'NSV 2128', 'HIP 25985', 'TYC 5920-1685-1', 'Gaia EDR3- 2971266110612490624']",05h32m43s,"-17°49'20""",2.59
Gienah,"['Gienah', 'γ-Crv', 'Gamma Corvi', '4-Crv', '4 Corvi', 'HR 4662', 'HD 106625', 'NSV 5515', 'HIP 59803', 'TYC 6098-1754-1']",12h15m48s,"-17°32'31""",2.59
Zubeneschamali,"['Zubeneschamali', 'β-Lib', 'Beta Librae', '27-Lib', '27 Librae', 'HR 5685', 'HD 135742', 'NSV 7009', 'HIP 74785', 'TYC 5585-1014-1']",15h17m00s,"-09°22'58""",2.61
Ascella,"['Ascella', 'ζ-Sgr', 'Zeta Sagittarii', '38-Sgr', '38 Sagittarii', 'HR 7194', 'HD 176687', 'HIP 93506', 'TYC 6885-2837-1', 'Gaia EDR3- 6760703042771435136']",19h02m36s,"-29°52'48""",2.61
Acrab,"['Acrab', 'β¹-Sco', 'Beta1 Scorpii', '8-Sco', '8 Scorpii', 'HR 5984', 'HD 144217', 'NSV 7424', 'HIP 78820', 'TYC 6208-1623-1']",16h05m26s,"-19°48'19""",2.62
Unukalhai,"['Unukalhai', 'α-Ser', 'Alpha Serpentis Caput', '24-Ser', '24 Serpentis Caput', 'HR 5854', 'HD 140573', 'HIP 77070', 'TYC 363-1135-1', 'Gaia EDR3- 4429785739602747392']",15h44m16s,"+06°25'32""",2.63
Lesath,"['Lesath', 'υ-Sco', 'Upsilon Scorpii', '34-Sco', '34 Scorpii', 'HR 6508', 'HD 158408', 'HIP 85696', 'TYC 7387-1249-1']",17h30m45s,"-37°17'44""",2.64
,"['θ-Aur', 'Theta Aurigae', '37-Aur', '37 Aurigae', 'HR 2095', 'HD 40312', 'HIP 28380', 'TYC 2418-1573-1']",05h59m43s,"+37°12'46""",2.65
Sheratan,"['Sheratan', 'β-Ari', 'Beta Arietis', '6-Ari', '6 Arietis', 'HR 553', 'HD 11636', 'NSV 658', 'HIP 8903', 'TYC 1212-1935-1']",01h54m38s,"+20°48'29""",2.66
Phact,"['Phact', 'α-Col', 'Alpha Columbae', 'HR 1956', 'HD 37795', 'NSV 2549', 'HIP 26634', 'TYC 7064-1357-1', 'Gaia EDR3- 2900546759663847168']",05h39m38s,"-34°04'27""",2.66
,"['β-Crv', 'Beta Corvi', '9-Crv', '9 Corvi', 'HR 4786', 'HD 109379', 'NSV 5729', 'HIP 61359', 'TYC 6683-1116-1', 'Gaia EDR3- 3501215734352781440']",12h34m23s,"-23°23'49""",2.66
,"['ι-Aur', 'Iota Aurigae', '3-Aur', '3 Aurigae', 'HR 1577', 'HD 31398', 'NSV 1778', 'HIP 23015', 'TYC 2391-1446-1', 'Gaia EDR3- 160886283751041408']",04h56m59s,"+33°09'57""",2.66
Ruchbah,"['Ruchbah', 'δ-Cas', 'Delta Cassiopeiae', '37-Cas', '37 Cassiopeiae', 'HR 403', 'HD 8538', 'HIP 6686', 'TYC 4031-3289-1', 'Gaia EDR3- 510204838759030144']",01h25m49s,"+60°14'06""",2.68
Muphrid,"['Muphrid', 'η-Boo', 'Eta Bootis', '8-Boo', '8 Bootis', 'HR 5235', 'HD 121370', 'HIP 67927', 'TYC 1470-1157-1']",13h54m41s,"+18°23'54""",2.68
Tarazed,"['Tarazed', 'γ-Aql', 'Gamma Aquilae', '50-Aql', '50 Aquilae', 'HR 7525', 'HD 186791', 'HIP 97278', 'TYC 1061-2577-1', 'Gaia EDR3- 4302054339959905920']",19h46m15s,"+10°36'47""",2.69
Izar,"['Izar', 'ε-Boo', 'Epsilon Bootis', '36-Boo', '36 Bootis', 'HR 5506', 'HD 129989']",14h44m59s,"+27°04'27""",2.70
Zubenelgenubi,"['Zubenelgenubi', 'α²-Lib', 'Alpha2 Librae', '9-Lib', '9 Librae', 'HR 5531', 'HD 130841', 'NSV 6827', 'HIP 72622', 'TYC 6155-1210-1']",14h50m52s,"-16°02'30""",2.73
,"['η-Dra', 'Eta Draconis', '14-Dra', '14 Draconis', 'HR 6132', 'HD 148387', 'NSV 7713', 'HIP 80331', 'TYC 4190-2568-1', 'Gaia EDR3- 1625209684868707328']",16h23m59s,"+61°30'52""",2.73
,"['δ-Cru', 'Delta Crucis', 'HR 4656', 'HD 106490', 'HIP 59747', 'TYC 8645-2263-1', 'Gaia EDR3- 6071060144089351808']",12h15m08s,"-58°44'56""",2.74
Porrima,"['Porrima', 'γ-Vir', 'Gamma Virginis', '29-Vir', '29 Virginis', 'HR 4825', 'HD 110379', 'NSV 5859', 'HIP 61941']",12h41m40s,"-01°26'58""",2.74
Cebalrai,"['Cebalrai', 'β-Oph', 'Beta Ophiuchi', '60-Oph', '60 Ophiuchi', 'HR 6603', 'HD 161096', 'HIP 86742', 'TYC 423-1724-1', 'Gaia EDR3- 4473334474604992384']",17h43m28s,"+04°34'04""",2.75
,"['τ-Sco', 'Tau Scorpii', '23-Sco', '23 Scorpii', 'HR 6165', 'HD 149438', 'HIP 81266', 'TYC 6807-1012-1', 'Gaia EDR3- 6044420729667868928']",16h35m52s,"-28°12'58""",2.78
,"['ι-Ori', 'Iota Orionis', '44-Ori', '44 Orionis', 'HR 1899', 'HD 37043', 'NSV 2334', 'HIP 26241', 'TYC 4778-1401-1']",05h35m25s,"-05°54'35""",2.78
Kornephoros,"['Kornephoros', 'β-Her', 'Beta Herculis', '27-Her', '27 Herculis', 'HR 6148', 'HD 148856', 'NSV 7778', 'HIP 80816', 'TYC 1518-1442-1', 'Gaia EDR3- 1297565458994346240']",16h30m13s,"+21°29'22""",2.78
Cursa,"['Cursa', 'β-Eri', 'Beta Eridani', '67-Eri', '67 Eridani', 'HR 1666', 'HD 33111', 'NSV 1841', 'HIP 23875', 'TYC 4759-1671-1']",05h07m51s,"-05°05'10""",2.79
Rastaban,"['Rastaban', 'β-Dra', 'Beta Draconis', '23-Dra', '23 Draconis', 'HR 6536', 'HD 159181', 'HIP 85670', 'TYC 3521-1800-1', 'Gaia EDR3- 1415230383034813824']",17h30m25s,"+52°18'05""",2.80
Vindemiatrix,"['Vindemiatrix', 'ε-Vir', 'Epsilon Virginis', '47-Vir', '47 Virginis', 'HR 4932', 'HD 113226', 'NSV 6064', 'HIP 63608', 'TYC 886-1326-1', 'Gaia EDR3- 3736865265441207424']",13h02m10s,"+10°57'33""",2.82
Tureis,"['Tureis', 'ρ-Pup', 'Rho Puppis', '15-Pup', '15 Puppis', 'HR 3185', 'HD 67523', 'HIP 39757', 'TYC 6555-3245-1', 'Gaia EDR3- 5698015743046182272']",08h07m32s,"-24°18'14""",2.83
Algenib,"['Algenib', 'γ-Peg', 'Gamma Pegasi', '88-Peg', '88 Pegasi', 'HR 39', 'HD 886', 'HIP 1067', 'TYC 1179-1775-1', 'Gaia EDR3- 2769202742740232960']",00h13m14s,"+15°11'00""",2.84
Nihal,"['Nihal', 'β-Lep', 'Beta Leporis', '9-Lep', '9 Leporis', 'HR 1829', 'HD 36079', 'NSV 2008', 'HIP 25606', 'TYC 5928-1657-1', 'Gaia EDR3- 2968097043227107840']",05h28m14s,"-20°45'32""",2.84
Alcyone,"['Alcyone', 'η-Tau', 'Eta Tauri', '25-Tau', '25 Tauri', 'HR 1165', 'HD 23630', 'HIP 17702', 'TYC 1800-2202-1', 'Gaia EDR3- 66714384142368256']",03h47m29s,"+24°06'17""",2.88
Gomeisa,"['Gomeisa', 'β-CMi', 'Beta Canis Minoris', '3-CMi', '3 Canis Minoris', 'HR 2845', 'HD 58715', 'HIP 36188', 'TYC 764-2774-1']",07h27m09s,"+08°17'21""",2.89
,"['π-Sco', 'Pi Scorpii', '6-Sco', '6 Scorpii', 'HR 5944', 'HD 143018', 'NSV 7371', 'HIP 78265', 'TYC 6783-2697-1', 'Gaia EDR3- 6235406071207202688']",15h58m51s,"-26°06'51""",2.89
Sadalsuud,"['Sadalsuud', 'β-Aqr', 'Beta Aquarii', '22-Aqr', '22 Aquarii', 'HR 8232', 'HD 204867', 'HIP 106278', 'TYC 5216-1725-1', 'Gaia EDR3- 2671038928727970944']",21h31m33s,"-05°34'16""",2.89
,"['μ-Gem', 'Mu Geminorum', '13-Gem', '13 Geminorum', 'HR 2286', 'HD 44478', 'HIP 30343', 'TYC 1878-1429-1']",06h22m57s,"+22°30'49""",2.90
,"['π-Sgr', 'Pi Sagittarii', '41-Sgr', '41 Sagittarii', 'HR 7264', 'HD 178524', 'NSV 11769', 'HIP 94141', 'TYC 6295-282-1', 'Gaia EDR3- 4082115215112774272']",19h09m45s,"-21°01'25""",2.90
,"['σ-Sco', 'Sigma Scorpii', '20-Sco', '20 Scorpii', 'HR 6084', 'HD 147165', 'HIP 80112', 'TYC 6798-540-1', 'Gaia EDR3- 6048602103663486592']",16h21m11s,"-25°35'34""",2.90
,"['δ-Cyg', 'Delta Cygni', '18-Cyg', '18 Cygni', 'HR 7528', 'HD 186882', 'NSV 12380', 'HIP 97165', 'TYC 3557-2486-1', 'Gaia EDR3- 2079784488001577600']",19h44m58s,"+45°07'51""",2.91
Matar,"['Matar', 'η-Peg', 'Eta Pegasi', '44-Peg', '44 Pegasi', 'HR 8650', 'HD 215182', 'NSV 14285', 'HIP 112158', 'TYC 2736-1823-1']",22h43m00s,"+30°13'16""",2.93
Sadalmelik,"['Sadalmelik', 'α-Aqr', 'Alpha Aquarii', '34-Aqr', '34 Aquarii', 'HR 8414', 'HD 209750', 'HIP 109074', 'TYC 5224-1806-1', 'Gaia EDR3- 2680356911816018048']",22h05m47s,"-00°19'11""",2.93
,"['ζ-Aql', 'Zeta Aquilae', '17-Aql', '17 Aquilae', 'HR 7235', 'HD 177724', 'NSV 11724', 'HIP 93747', 'TYC 1052-3027-1', 'Gaia EDR3- 4314399312979641728']",19h05m24s,"+13°51'46""",2.95
Zaurak,"['Zaurak', 'γ-Eri', 'Gamma Eridani', '34-Eri', '34 Eridani', 'HR 1231', 'HD 25025', 'HIP 18543', 'TYC 5311-1285-1']",03h58m01s,"-13°30'30""",2.96
Alnasl,"['Alnasl', 'γ-Sgr', 'Gamma Sagittarii', '10-Sgr', '10 Sagittarii', 'HR 6746', 'HD 165135', 'NSV 10173', 'HIP 88635', 'TYC 7391-2710-1']",18h05m48s,"-30°25'26""",2.96
Algorab,"['Algorab', 'δ-Crv', 'Delta Corvi', '7-Crv', '7 Corvi', 'HR 4757', 'HD 108767', 'NSV 5656', 'HIP 60965', 'TYC 6103-2395-1', 'Gaia EDR3- 3520586071217872896']",12h29m51s,"-16°30'57""",2.97
,"['γ-Gru', 'Gamma Gruis', 'HR 8353', 'HD 207971', 'HIP 108085', 'TYC 7494-1748-1']",21h53m55s,"-37°21'53""",2.98
Mebsuta,"['Mebsuta', 'ε-Gem', 'Epsilon Geminorum', '27-Gem', '27 Geminorum', 'HR 2473', 'HD 48329', 'NSV 3183', 'HIP 32246', 'TYC 1897-1639-1', 'Gaia EDR3- 3384529341302871296']",06h43m55s,"+25°07'51""",2.99
,"['ζ-Tau', 'Zeta Tauri', '123-Tau', '123 Tauri', 'HR 1910', 'HD 37202', 'HIP 26451', 'TYC 1310-2697-1', 'Gaia EDR3- 3402918982515591168']",05h37m38s,"+21°08'32""",3.00
,"['μ¹-Sco', 'Mu1 Scorpii', 'HR 6247', 'HD 151890', 'HIP 82514', 'TYC 7868-1821-1']",16h51m52s,"-38°02'50""",3.00
Furud,"['Furud', 'ζ-CMa', 'Zeta Canis Majoris', '1-CMa', '1 Canis Majoris', 'HR 2282', 'HD 44402', 'NSV 2927', 'HIP 30122', 'TYC 7073-2426-1', 'Gaia EDR3- 2896572746685604480']",06h20m18s,"-30°03'48""",3.02
,"['ε-Aur', 'Epsilon Aurigae', '7-Aur', '7 Aurigae', 'HR 1605', 'HD 31964', 'HIP 23416', 'TYC 2907-1275-1', 'Gaia EDR3- 205499655242974464']",05h01m58s,"+43°49'23""",3.03
