Common Name,Alternative Names,Right Ascension,Declination,Magnitude
Pherkad,"['Pherkad', 'γ-UMi', 'Gamma Ursae Minoris', '13-UMi', '13 Ursae Minoris', 'HR 5735', 'HD 137422', 'HIP 75097', 'TYC 4414-2314-1']",15h20m43s,"+71°50'02""",3.03
Seginus,"['Seginus', 'γ-Boo', 'Gamma Bootis', '27-Boo', '27 Bootis', 'HR 5435', 'HD 127762', 'HIP 71075', 'TYC 3036-1151-1']",14h32m04s,"+38°18'28""",3.04
Altais,"['Altais', 'δ-Dra', 'Delta Draconis', '57-Dra', '57 Draconis', 'HR 7310', 'HD 180711', 'HIP 94376', 'TYC 4444-2239-1', 'Gaia EDR3- 2255173119658513408']",19h12m33s,"+67°39'43""",3.06
Albireo,"['Albireo', 'β¹-Cyg', 'Beta1 Cygni', '6-Cyg', '6 Cygni', 'HR 7417', 'HD 183912', 'NSV 12105', 'HIP 95947', 'TYC 2133-2964-1']",19h30m43s,"+27°57'34""",3.07
Dabih,"['Dabih', 'β-Cap', 'Beta Capricorni', '9-Cap', '9 Capricorni', 'HR 7776', 'HD 193495', 'HIP 100345', 'TYC 5753-2281-1']",20h21m00s,"-14°46'53""",3.07
Sarin,"['Sarin', 'δ-Her', 'Delta Herculis', '65-Her', '65 Herculis', 'HR 6410', 'HD 156164', 'NSV 8419', 'HIP 84379', 'TYC 2065-1930-1', 'Gaia EDR3- 4573412435280434560']",17h15m01s,"+24°50'18""",3.11
Wazn,"['Wazn', 'β-Col', 'Beta Columbae', 'HR 2040', 'HD 39425', 'HIP 27628', 'TYC 7069-1482-1', 'Gaia EDR3- 2887731882922767744']",05h50m57s,"-35°45'59""",3.11
Talitha,"['Talitha', 'ι-UMa', 'Iota Ursae Majoris', '9-UMa', '9 Ursae Majoris', 'HR 3569', 'HD 76644', 'NSV 4329', 'HIP 44127', 'TYC 3420-2149-1', 'Gaia EDR3- 1014058103758571520']",08h59m11s,"+48°02'27""",3.14
,"['η-Aur', 'Eta Aurigae', '10-Aur', '10 Aurigae', 'HR 1641', 'HD 32630', 'NSV 1822', 'HIP 23767', 'TYC 2899-2237-1', 'Gaia EDR3- 201261278441958656']",05h06m30s,"+41°14'03""",3.17
,"['π³-Ori', 'Pi3 Orionis', '1-Ori', '1 Orionis', 'HR 1543', 'HD 30652', 'NSV 1731', 'HIP 22449', 'TYC 96-1462-1', 'Gaia EDR3- 3288921720025503360']",04h49m50s,"+06°57'40""",3.18
,"['ζ-Dra', 'Zeta Draconis', '22-Dra', '22 Draconis', 'HR 6396', 'HD 155763', 'HIP 83895', 'TYC 4210-1048-1']",17h08m47s,"+65°42'52""",3.18
,"['G-Sco', 'G Scorpii', 'HR 6630', 'HD 161892', 'HIP 87261', 'TYC 7389-2159-1']",17h49m51s,"-37°02'35""",3.19
Errai,"['Errai', 'γ-Cep', 'Gamma Cephei', '35-Cep', '35 Cephei', 'HR 8974', 'HD 222404', 'NSV 14656', 'HIP 116727', 'TYC 4606-3584-1']",23h39m20s,"+77°37'56""",3.21
Acamar,"['Acamar', 'θ¹-Eri', 'Theta1 Eridani', 'HR 897', 'HD 18622', 'NSV 1002', 'HIP 13847', 'TYC 7563-1016-1', 'Gaia EDR3- 5044368071870093312']",02h58m15s,"-40°18'16""",3.22
Sulafat,"['Sulafat', 'γ-Lyr', 'Gamma Lyrae', '14-Lyr', '14 Lyrae', 'HR 7178', 'HD 176437', 'NSV 11624', 'HIP 93194', 'TYC 2643-3346-1', 'Gaia EDR3- 2043823929421342848']",18h58m56s,"+32°41'22""",3.22
Alfirk,"['Alfirk', 'β-Cep', 'Beta Cephei', '8-Cep', '8 Cephei', 'HR 8238', 'HD 205021', 'HIP 106032', 'TYC 4465-2643-1', 'Gaia EDR3- 2272185759996420992']",21h28m39s,"+70°33'38""",3.23
Skat,"['Skat', 'δ-Aqr', 'Delta Aquarii', '76-Aqr', '76 Aquarii', 'HR 8709', 'HD 216627', 'NSV 14356', 'HIP 113136', 'TYC 6387-1382-1']",22h54m39s,"-15°49'14""",3.27
,"['σ-Lib', 'Sigma Librae', '20-Lib', '20 Librae', 'HR 5603', 'HD 133216', 'HIP 73714', 'TYC 6752-1455-1', 'Gaia EDR3- 6227443304915069056']",15h04m04s,"-25°16'55""",3.28
Edasich,"['Edasich', 'ι-Dra', 'Iota Draconis', '12-Dra', '12 Draconis', 'HR 5744', 'HD 137759', 'NSV 7077', 'HIP 75458', 'TYC 3875-1620-1', 'Gaia EDR3- 1614731957531452544']",15h24m55s,"+58°57'58""",3.30
Propus,"['Propus', 'η-Gem', 'Eta Geminorum', '7-Gem', '7 Geminorum', 'HR 2216', 'HD 42995', 'HIP 29655', 'TYC 1877-1716-1']",06h14m52s,"+22°30'24""",3.30
Megrez,"['Megrez', 'δ-UMa', 'Delta Ursae Majoris', '69-UMa', '69 Ursae Majoris', 'HR 4660', 'HD 106591', 'NSV 5513', 'HIP 59774', 'TYC 3837-1070-1', 'Gaia EDR3- 1575287046603605888']",12h15m25s,"+57°01'57""",3.30
Chertan,"['Chertan', 'θ-Leo', 'Theta Leonis', '70-Leo', '70 Leonis', 'HR 4359', 'HD 97633', 'NSV 5144', 'HIP 54879', 'TYC 1437-2847-1', 'Gaia EDR3- 3970052886914547712']",11h14m14s,"+15°25'45""",3.30
,"['ξ-Pup', 'Xi Puppis', '7-Pup', '7 Puppis', 'HR 3045', 'HD 63700', 'HIP 38170', 'TYC 6557-4522-1']",07h49m17s,"-24°51'35""",3.32
,"['ξ-Gem', 'Xi Geminorum', '31-Gem', '31 Geminorum', 'HR 2484', 'HD 48737', 'NSV 3193', 'HIP 32362', 'TYC 754-2356-1', 'Gaia EDR3- 3352485999058854912']",06h45m17s,"+12°53'41""",3.33
Rasalgethi,"['Rasalgethi', 'Alp Her', 'α¹-Her', 'Alpha1 Herculis', '64-Her', '64 Herculis', 'HR 6406', 'HD 156014', 'HIP 84345', 'TYC 990-2133-1']",17h14m38s,"+14°23'25""",3.34
Muscida,"['Muscida', 'O-UMa', 'Omicron Ursae Majoris', '1-UMa', '1 Ursae Majoris', 'HR 3323', 'HD 71369', 'NSV 4093', 'HIP 41704', 'TYC 4127-2431-1', 'Gaia EDR3- 1041808368494264576']",08h30m15s,"+60°43'03""",3.36
,"['ζ-Vir', 'Zeta Virginis', '79-Vir', '79 Virginis', 'HR 5107', 'HD 118098', 'HIP 66249', 'TYC 4966-1366-1']",13h34m41s,"-00°35'45""",3.38
,"['θ²-Tau', 'Theta2 Tauri', '78-Tau', '78 Tauri', 'HR 1412', 'HD 28319', 'HIP 20894', 'TYC 1265-1172-1']",04h28m39s,"+15°52'15""",3.39
Mothallah,"['Mothallah', 'α-Tri', 'Alpha Trianguli', '2-Tri', '2 Trianguli', 'HR 544', 'HD 11443', 'HIP 8796', 'TYC 1763-3028-1']",01h53m04s,"+29°34'43""",3.41
,"['δ-Vir', 'Delta Virginis', '43-Vir', '43 Virginis', 'HR 4910', 'HD 112300', 'NSV 6026', 'HIP 63090', 'TYC 294-1032-1', 'Gaia EDR3- 3704342295607157120']",12h55m35s,"+03°23'50""",3.41
,"['ε-Hya', 'Epsilon Hydrae', '11-Hya', '11 Hydrae', 'HR 3482', 'HD 74874', 'HIP 43109', 'TYC 224-1333-1']",08h46m46s,"+06°25'07""",3.42
Homam,"['Homam', 'ζ-Peg', 'Zeta Pegasi', '42-Peg', '42 Pegasi', 'HR 8634', 'HD 214923', 'HIP 112029', 'TYC 1155-2187-1']",22h41m27s,"+10°49'53""",3.42
Adhafera,"['Adhafera', 'ζ-Leo', 'Zeta Leonis', '36-Leo', '36 Leonis', 'HR 4031', 'HD 89025', 'NSV 4804', 'HIP 50335', 'TYC 1969-1261-1']",10h16m41s,"+23°25'02""",3.44
,"['η-Cas', 'Eta Cassiopeiae', '24-Cas', '24 Cassiopeiae', 'HR 219', 'HD 4614', 'HIP 3821', 'TYC 3663-2669-1']",00h49m05s,"+57°48'59""",3.46
,"['σ-CMa', 'Sigma Canis Majoris', '22-CMa', '22 Canis Majoris', 'HR 2646', 'HD 52877', 'HIP 33856', 'TYC 6531-3793-1', 'Gaia EDR3- 5610441600394646016']",07h01m43s,"-27°56'05""",3.47
Nekkar,"['Nekkar', 'β-Boo', 'Beta Bootis', '42-Boo', '42 Bootis', 'HR 5602', 'HD 133208', 'NSV 6898', 'HIP 73555', 'TYC 3047-1258-1', 'Gaia EDR3- 1296713990316692096']",15h01m56s,"+40°23'25""",3.48
Sadalbari,"['Sadalbari', 'μ-Peg', 'Mu Pegasi', '48-Peg', '48 Pegasi', 'HR 8684', 'HD 216131', 'HIP 112748', 'TYC 2225-1821-1', 'Gaia EDR3- 1876510592179455744']",22h50m00s,"+24°36'05""",3.51
Subra,"['Subra', 'O-Leo', 'Omicron Leonis', '14-Leo', '14 Leonis', 'HR 3852', 'HD 83808', 'HIP 47508', 'TYC 821-2130-1', 'Gaia EDR3- 588551501854159744']",09h41m08s,"+09°53'31""",3.51
,"['β-Cnc', 'Beta Cancri', '17-Cnc', '17 Cancri', 'HR 3249', 'HD 69267', 'NSV 3973', 'HIP 40526', 'TYC 794-1622-1', 'Gaia EDR3- 3098404220680931968']",08h16m30s,"+09°11'07""",3.52
,"['δ-Eri', 'Delta Eridani', '23-Eri', '23 Eridani', 'HR 1136', 'HD 23249', 'HIP 17378', 'TYC 5303-1320-1', 'Gaia EDR3- 5164120762333028736']",03h43m14s,"-09°45'36""",3.53
Meissa,"['Meissa', 'λ-Ori', 'Lambda Orionis', '39-Ori', '39 Orionis', 'HR 1879', 'HD 36861', 'NSV 2240', 'HIP 26207', 'TYC 705-2400-1']",05h35m08s,"+09°56'02""",3.53
,"['μ²-Sco', 'Mu2 Scorpii', 'HR 6252', 'HD 151985', 'HIP 82545', 'TYC 7868-1820-1', 'Gaia EDR3- 5971244451311982336']",16h52m20s,"-38°01'03""",3.53
Ain,"['Ain', 'ε-Tau', 'Epsilon Tauri', '74-Tau', '74 Tauri', 'HR 1409', 'HD 28305', 'HIP 20889', 'TYC 1273-1104-1', 'Gaia EDR3- 48026706558487040']",04h28m37s,"+19°10'48""",3.53
Biham,"['Biham', 'θ-Peg', 'Theta Pegasi', '26-Peg', '26 Pegasi', 'HR 8450', 'HD 210418', 'NSV 14057', 'HIP 109427', 'TYC 565-1999-1']",22h10m11s,"+06°11'52""",3.53
Wasat,"['Wasat', 'δ-Gem', 'Delta Geminorum', '55-Gem', '55 Geminorum', 'HR 2777', 'HD 56986', 'HIP 35550', 'TYC 1359-2672-1']",07h20m07s,"+21°58'56""",3.54
,"['γ-Cet', 'Gamma Ceti', '86-Cet', '86 Ceti', 'HR 804', 'HD 16970', 'HIP 12706', 'TYC 50-1721-1']",02h43m18s,"+03°14'10""",3.57
,"['κ-UMa', 'Kappa Ursae Majoris', '12-UMa', '12 Ursae Majoris', 'HR 3594', 'HD 77327', 'NSV 4357', 'HIP 44471', 'TYC 3424-1626-1']",09h03m37s,"+47°09'23""",3.58
Algedi,"['Algedi', 'α²-Cap', 'Alpha2 Capricorni', '6-Cap', '6 Capricorni', 'HR 7754', 'HD 192947', 'HIP 100064', 'TYC 5749-2530-1', 'Gaia EDR3- 6880093650314169984']",20h18m03s,"-12°32'41""",3.58
,"['51-And', '51 Andromedae', 'HR 464', 'HD 9927', 'HIP 7607', 'TYC 3282-2271-1', 'Gaia EDR3- 399402894487590144']",01h37m59s,"+48°37'39""",3.58
,"['ε-Cru', 'Epsilon Crucis', 'HR 4700', 'HD 107446', 'NSV 5568', 'HIP 60260', 'TYC 8975-4125-1', 'Gaia EDR3- 6058271964884299520']",12h21m21s,"-60°24'02""",3.58
,"['c-Ari', 'c Arietis', '41-Ari', '41 Arietis', 'HR 838', 'HD 17573', 'NSV 951', 'HIP 13209', 'TYC 1789-1490-1']",02h49m59s,"+27°15'37""",3.59
Zavijava,"['Zavijava', 'β-Vir', 'Beta Virginis', '5-Vir', '5 Virginis', 'HR 4540', 'HD 102870', 'HIP 57757', 'TYC 273-924-1', 'Gaia EDR3- 3796442680948579328']",11h50m42s,"+01°45'48""",3.59
Atlas,"['Atlas', '27-Tau', '27 Tauri', 'HR 1178', 'HD 23850', 'NSV 1345', 'HIP 17847', 'TYC 1800-2203-1', 'Gaia EDR3- 66526127137440128']",03h49m09s,"+24°03'11""",3.61
,"['η-Psc', 'Eta Piscium', '99-Psc', '99 Piscium', 'HR 437', 'HD 9270', 'NSV 532', 'HIP 7097', 'TYC 1198-1597-1', 'Gaia EDR3- 2591891443195067264']",01h31m29s,"+15°20'44""",3.61
Sheliak,"['Sheliak', 'β-Lyr', 'Beta Lyrae', '10-Lyr', '10 Lyrae', 'HR 7106', 'HD 174638', 'HIP 92420', 'TYC 2642-2929-1', 'Gaia EDR3- 2090687795056051328']",18h50m04s,"+33°21'45""",3.63
Rotanev,"['Rotanev', 'β-Del', 'Beta Delphini', '6-Del', '6 Delphini', 'HR 7882', 'HD 196524', 'HIP 101769', 'TYC 1100-1720-1']",20h37m32s,"+14°35'42""",3.63
Nusakan,"['Nusakan', 'β-CrB', 'Beta Coronae Borealis', '3-CrB', '3 Coronae Borealis', 'HR 5747', 'HD 137909', 'HIP 75695', 'TYC 2032-1605-1']",15h27m49s,"+29°06'20""",3.64
Thuban,"['Thuban', 'α-Dra', 'Alpha Draconis', '11-Dra', '11 Draconis', 'HR 5291', 'HD 123299', 'NSV 6546', 'HIP 68756', 'TYC 4174-1262-1']",14h04m23s,"+64°22'32""",3.65
,"['ζ-Cas', 'Zeta Cassiopeiae', '17-Cas', '17 Cassiopeiae', 'HR 153', 'HD 3360', 'NSV 225', 'HIP 2920', 'TYC 3654-2132-1', 'Gaia EDR3- 418001477279154304']",00h36m58s,"+53°53'48""",3.68
Nashira,"['Nashira', 'γ-Cap', 'Gamma Capricorni', '40-Cap', '40 Capricorni', 'HR 8278', 'HD 206088', 'HIP 106985', 'TYC 6362-1078-1']",21h40m05s,"-16°39'44""",3.68
,"['χ-UMa', 'Chi Ursae Majoris', '63-UMa', '63 Ursae Majoris', 'HR 4518', 'HD 102224', 'NSV 5319', 'HIP 57399', 'TYC 3452-2140-1', 'Gaia EDR3- 786420645182229504']",11h46m02s,"+47°46'46""",3.69
Electra,"['Electra', '17-Tau', '17 Tauri', 'HR 1142', 'HD 23302', 'HIP 17499', 'TYC 1799-1441-1', 'Gaia EDR3- 65271996684817280']",03h44m52s,"+24°06'47""",3.71
Alshain,"['Alshain', 'β-Aql', 'Beta Aquilae', '60-Aql', '60 Aquilae', 'HR 7602', 'HD 188512', 'NSV 12557', 'HIP 98036', 'TYC 493-3355-1', 'Gaia EDR3- 4296708789290712064']",19h55m18s,"+06°24'16""",3.72
Ran,"['Ran', 'ε-Eri', 'Epsilon Eridani', '18-Eri', '18 Eridani', 'HR 1084', 'HD 22049', 'HIP 16537', 'TYC 5296-1533-1']",03h32m55s,"-09°27'29""",3.72
Grumium,"['Grumium', 'ξ-Dra', 'Xi Draconis', '32-Dra', '32 Draconis', 'HR 6688', 'HD 163588', 'HIP 87585', 'TYC 3910-1710-1', 'Gaia EDR3- 1421593566062037120']",17h53m31s,"+56°52'22""",3.73
Albali,"['Albali', 'ε-Aqr', 'Epsilon Aquarii', '2-Aqr', '2 Aquarii', 'HR 7950', 'HD 198001', 'HIP 102618', 'TYC 5760-1997-1', 'Gaia EDR3- 6903096911032851584']",20h47m40s,"-09°29'45""",3.76
,"['η-Per', 'Eta Persei', '15-Per', '15 Persei', 'HR 834', 'HD 17506', 'HIP 13268', 'TYC 3704-1332-1', 'Gaia EDR3- 454491381981202944']",02h50m41s,"+55°53'43""",3.76
,"['ζ-Aur', 'Zeta Aurigae', '8-Aur', '8 Aurigae', 'HR 1612', 'HD 32068', 'HIP 23453', 'TYC 2899-2236-1']",05h02m28s,"+41°04'33""",3.77
Sualocin,"['Sualocin', 'α-Del', 'Alpha Delphini', '9-Del', '9 Delphini', 'HR 7906', 'HD 196867', 'NSV 13207', 'HIP 101958', 'TYC 1633-2442-1']",20h39m38s,"+15°54'43""",3.78
,"['κ-Per', 'Kappa Persei', '27-Per', '27 Persei', 'HR 941', 'HD 19476', 'NSV 1055', 'HIP 14668', 'TYC 2859-2274-1']",03h09m29s,"+44°51'27""",3.79
,"['46-LMi', '46 Leonis Minoris', 'HR 4247', 'HD 94264', 'NSV 4999', 'HIP 53229', 'TYC 2521-2271-1']",10h53m18s,"+34°12'53""",3.79
,"['υ²-Eri', 'Upsilon2 Eridani', '52-Eri', '52 Eridani', 'HR 1464', 'HD 29291', 'HIP 21393', 'TYC 7038-1509-1', 'Gaia EDR3- 4878631812268014464']",04h35m32s,"-30°33'44""",3.81
,"['λ-Dra', 'Lambda Draconis', '1-Dra', '1 Draconis', 'HR 4434', 'HD 100029', 'NSV 5231', 'HIP 56211', 'TYC 4392-1805-1', 'Gaia EDR3- 1061909811871141504']",11h31m24s,"+69°19'51""",3.81
,"['μ-Sgr', 'Mu Sagittarii', '13-Sgr', '13 Sagittarii', 'HR 6812', 'HD 166937', 'HIP 89341', 'TYC 6276-3093-1', 'Gaia EDR3- 4093933487636355968']",18h13m45s,"-21°03'31""",3.84
Sadachbia,"['Sadachbia', 'γ-Aqr', 'Gamma Aquarii', '48-Aqr', '48 Aquarii', 'HR 8518', 'HD 212061', 'NSV 14132', 'HIP 110395', 'TYC 5226-1606-1']",22h21m39s,"-01°23'14""",3.85
,"['ρ-Sco', 'Rho Scorpii', '5-Sco', '5 Scorpii', 'HR 5928', 'HD 142669', 'HIP 78104', 'TYC 6791-2509-1', 'Gaia EDR3- 6041076668127513984']",15h56m53s,"-29°12'51""",3.85
Maia,"['Maia', '20-Tau', '20 Tauri', 'HR 1149', 'HD 23408', 'NSV 1279', 'HIP 17573', 'TYC 1799-1439-1', 'Gaia EDR3- 65283232316451328']",03h45m49s,"+24°22'03""",3.86
Zaniah,"['Zaniah', 'η-Vir', 'Eta Virginis', '15-Vir', '15 Virginis', 'HR 4689', 'HD 107259', 'NSV 5555', 'HIP 60129', 'TYC 4940-1158-1']",12h19m54s,"-00°40'00""",3.87
Rasalas,"['Rasalas', 'μ-Leo', 'Mu Leonis', '24-Leo', '24 Leonis', 'HR 3905', 'HD 85503', 'HIP 48455', 'TYC 1964-1473-1', 'Gaia EDR3- 643819484617141504']",09h52m45s,"+26°00'24""",3.88
,"['ι-Hya', 'Iota Hydrae', '35-Hya', '35 Hydrae', 'HR 3845', 'HD 83618', 'NSV 4568', 'HIP 47431', 'TYC 4894-2529-1', 'Gaia EDR3- 3827873938815011200']",09h39m51s,"-01°08'35""",3.89
Azha,"['Azha', 'η-Eri', 'Eta Eridani', '3-Eri', '3 Eridani', 'HR 874', 'HD 18322', 'NSV 988', 'HIP 13701', 'TYC 5287-1076-1', 'Gaia EDR3- 5173421634271199104']",02h56m25s,"-08°53'56""",3.90
,"['l-Eri', 'l Eridani', '53-Eri', '53 Eridani', 'HR 1481', 'HD 29503', 'HIP 21594', 'TYC 5327-1434-1']",04h38m10s,"-14°18'14""",3.90
Atik,"['Atik', 'O-Per', 'Omicron Persei', '38-Per', '38 Persei', 'HR 1131', 'HD 23180', 'HIP 17448', 'TYC 2359-1258-1', 'Gaia EDR3- 216718178536050176']",03h44m19s,"+32°17'17""",3.91
,"['α-For', 'Alpha Fornacis', 'HR 963', 'HD 20010', 'NSV 1074', 'HIP 14879', 'TYC 6445-990-1']",03h12m04s,"-28°59'20""",3.92
,"['γ-Lib', 'Gamma Librae', '38-Lib', '38 Librae', 'HR 5787', 'HD 138905', 'HIP 76333', 'TYC 5608-1381-1', 'Gaia EDR3- 6265374394490973184']",15h35m31s,"-14°47'22""",3.92
Rukbat,"['Rukbat', 'α-Sgr', 'Alpha Sagittarii', 'HR 7348', 'HD 181869', 'HIP 95347', 'TYC 7935-2139-1', 'Gaia EDR3- 6713727061309245952']",19h23m53s,"-40°36'59""",3.94
Kitalpha,"['Kitalpha', 'α-Equ', 'Alpha Equulei', '8-Equ', '8 Equulei', 'HR 8131', 'HD 202447', 'HIP 104987', 'TYC 536-2354-1']",21h15m49s,"+05°14'52""",3.94
